well,term,estimate
A_1_Mu_0.1_Lag_0,Lag,-0.08482173885813402
A_1_Mu_0.1_Lag_0,Mu,0.09744003399106749
A_1_Mu_0.1_Lag_0,A,1.0116019282274396
A_1_Mu_0.1_Lag_2,Lag,2.0316594238415266
A_1_Mu_0.1_Lag_2,Mu,0.09976008121519597
A_1_Mu_0.1_Lag_2,A,1.001034605612876
A_1_Mu_0.1_Lag_4,Lag,3.979955236392952
A_1_Mu_0.1_Lag_4,Mu,0.09962053666843142
A_1_Mu_0.1_Lag_4,A,1.007210027466411
A_1_Mu_0.1_Lag_6,Lag,6.0265761992434355
A_1_Mu_0.1_Lag_6,Mu,0.10135580145381344
A_1_Mu_0.1_Lag_6,A,1.0083264749898275
A_1_Mu_0.1_Lag_8,Lag,7.975562573170138
A_1_Mu_0.1_Lag_8,Mu,0.09855920756238588
A_1_Mu_0.1_Lag_8,A,1.0034112530711883
A_1_Mu_0.1_Lag_10,Lag,9.970885764393804
A_1_Mu_0.1_Lag_10,Mu,0.10082714843580437
A_1_Mu_0.1_Lag_10,A,1.0061330294292057
A_1_Mu_0.2_Lag_0,Lag,-0.11806206110174891
A_1_Mu_0.2_Lag_0,Mu,0.18845137006150003
A_1_Mu_0.2_Lag_0,A,1.004386556072505
A_1_Mu_0.2_Lag_2,Lag,1.992676719677027
A_1_Mu_0.2_Lag_2,Mu,0.1962280996339045
A_1_Mu_0.2_Lag_2,A,1.0158370341759773
A_1_Mu_0.2_Lag_4,Lag,3.9759561695556815
A_1_Mu_0.2_Lag_4,Mu,0.19675306940016035
A_1_Mu_0.2_Lag_4,A,1.0124378126204032
A_1_Mu_0.2_Lag_6,Lag,5.918558640862411
A_1_Mu_0.2_Lag_6,Mu,0.189478087741793
A_1_Mu_0.2_Lag_6,A,1.0070593340301979
A_1_Mu_0.2_Lag_8,Lag,7.821005451673604
A_1_Mu_0.2_Lag_8,Mu,0.1852991781617529
A_1_Mu_0.2_Lag_8,A,1.0125661021077463
A_1_Mu_0.2_Lag_10,Lag,9.935852769558739
A_1_Mu_0.2_Lag_10,Mu,0.1909969920092676
A_1_Mu_0.2_Lag_10,A,1.0060959888301624
A_1_Mu_0.3_Lag_0,Lag,-0.1717673521268614
A_1_Mu_0.3_Lag_0,Mu,0.268018791143092
A_1_Mu_0.3_Lag_0,A,1.0081810470893118
A_1_Mu_0.3_Lag_2,Lag,1.9530672526212087
A_1_Mu_0.3_Lag_2,Mu,0.28658356035449056
A_1_Mu_0.3_Lag_2,A,1.013191576805867
A_1_Mu_0.3_Lag_4,Lag,4.009399798727195
A_1_Mu_0.3_Lag_4,Mu,0.30068562775665103
A_1_Mu_0.3_Lag_4,A,1.0121542389787062
A_1_Mu_0.3_Lag_6,Lag,5.88528215364311
A_1_Mu_0.3_Lag_6,Mu,0.27920214569094093
A_1_Mu_0.3_Lag_6,A,1.0133370627784204
A_1_Mu_0.3_Lag_8,Lag,8.001697156843976
A_1_Mu_0.3_Lag_8,Mu,0.2997279455716799
A_1_Mu_0.3_Lag_8,A,1.0152111305408473
A_1_Mu_0.3_Lag_10,Lag,9.945446814333371
A_1_Mu_0.3_Lag_10,Mu,0.28821444154874093
A_1_Mu_0.3_Lag_10,A,1.0069726838028492
A_1_Mu_0.4_Lag_0,Lag,-0.15624781238779822
A_1_Mu_0.4_Lag_0,Mu,0.3552707961197765
A_1_Mu_0.4_Lag_0,A,1.0086844586002575
A_1_Mu_0.4_Lag_2,Lag,1.9208192034732543
A_1_Mu_0.4_Lag_2,Mu,0.3705990240115679
A_1_Mu_0.4_Lag_2,A,1.0159589359641186
A_1_Mu_0.4_Lag_4,Lag,3.9368184294786057
A_1_Mu_0.4_Lag_4,Mu,0.3714074411901176
A_1_Mu_0.4_Lag_4,A,1.0136017621137918
A_1_Mu_0.4_Lag_6,Lag,5.95975187047714
A_1_Mu_0.4_Lag_6,Mu,0.3877624797807733
A_1_Mu_0.4_Lag_6,A,1.0171982611320411
A_1_Mu_0.4_Lag_8,Lag,7.886456931371524
A_1_Mu_0.4_Lag_8,Mu,0.3600561278774287
A_1_Mu_0.4_Lag_8,A,1.0104008790697125
A_1_Mu_0.4_Lag_10,Lag,9.944700497776267
A_1_Mu_0.4_Lag_10,Mu,0.3769330188683626
A_1_Mu_0.4_Lag_10,A,1.0127294120743482
A_1_Mu_0.5_Lag_0,Lag,-0.13394506635613096
A_1_Mu_0.5_Lag_0,Mu,0.43617010079332524
A_1_Mu_0.5_Lag_0,A,1.0087576358113146
A_1_Mu_0.5_Lag_2,Lag,1.9043736460553773
A_1_Mu_0.5_Lag_2,Mu,0.44291577488920136
A_1_Mu_0.5_Lag_2,A,1.0146159801617909
A_1_Mu_0.5_Lag_4,Lag,3.937975979024595
A_1_Mu_0.5_Lag_4,Mu,0.46038891258690484
A_1_Mu_0.5_Lag_4,A,1.0164052359355231
A_1_Mu_0.5_Lag_6,Lag,5.948580649378282
A_1_Mu_0.5_Lag_6,Mu,0.45838555402497494
A_1_Mu_0.5_Lag_6,A,1.012146042536751
A_1_Mu_0.5_Lag_8,Lag,7.93750236780922
A_1_Mu_0.5_Lag_8,Mu,0.46159506672954276
A_1_Mu_0.5_Lag_8,A,1.0137448864335705
A_1_Mu_0.5_Lag_10,Lag,9.983651439123193
A_1_Mu_0.5_Lag_10,Mu,0.4724477273145512
A_1_Mu_0.5_Lag_10,A,1.013045227519602
A_1_Mu_0.6_Lag_0,Lag,-0.12557923295574416
A_1_Mu_0.6_Lag_0,Mu,0.5191259796617641
A_1_Mu_0.6_Lag_0,A,1.0106483597485987
A_1_Mu_0.6_Lag_2,Lag,1.930827920022881
A_1_Mu_0.6_Lag_2,Mu,0.5429213792349898
A_1_Mu_0.6_Lag_2,A,1.0128875279250846
A_1_Mu_0.6_Lag_4,Lag,3.906519028449245
A_1_Mu_0.6_Lag_4,Mu,0.5221481243225671
A_1_Mu_0.6_Lag_4,A,1.0171600564871435
A_1_Mu_0.6_Lag_6,Lag,5.84470829481911
A_1_Mu_0.6_Lag_6,Mu,0.4853360061320209
A_1_Mu_0.6_Lag_6,A,1.0130940880500785
A_1_Mu_0.6_Lag_8,Lag,7.904708932035241
A_1_Mu_0.6_Lag_8,Mu,0.5220471130862661
A_1_Mu_0.6_Lag_8,A,1.016342315829442
A_1_Mu_0.6_Lag_10,Lag,9.86699051311693
A_1_Mu_0.6_Lag_10,Mu,0.504123087172608
A_1_Mu_0.6_Lag_10,A,1.0166643771570136
A_1_Mu_0.7_Lag_0,Lag,-0.13679640077754687
A_1_Mu_0.7_Lag_0,Mu,0.5870228423710009
A_1_Mu_0.7_Lag_0,A,1.017259216149153
A_1_Mu_0.7_Lag_2,Lag,0.49209961300044297
A_1_Mu_0.7_Lag_2,Mu,1.164915650315002
A_1_Mu_0.7_Lag_2,A,1.0184477950548299
A_1_Mu_0.7_Lag_4,Lag,0.4945651830922851
A_1_Mu_0.7_Lag_4,Mu,1.115563033862312
A_1_Mu_0.7_Lag_4,A,1.02154408263532
A_1_Mu_0.7_Lag_6,Lag,5.955658649277642
A_1_Mu_0.7_Lag_6,Mu,0.6472405018189881
A_1_Mu_0.7_Lag_6,A,1.012375565569428
A_1_Mu_0.7_Lag_8,Lag,7.955250837670465
A_1_Mu_0.7_Lag_8,Mu,0.6324959580791761
A_1_Mu_0.7_Lag_8,A,1.0131619062339505
A_1_Mu_0.7_Lag_10,Lag,9.971959350593558
A_1_Mu_0.7_Lag_10,Mu,0.6641394854153939
A_1_Mu_0.7_Lag_10,A,1.015609829596011
A_1_Mu_0.8_Lag_0,Lag,0.051399698104030195
A_1_Mu_0.8_Lag_0,Mu,0.9257143977301006
A_1_Mu_0.8_Lag_0,A,1.0258284111844411
A_1_Mu_0.8_Lag_2,Lag,1.8984657714506061
A_1_Mu_0.8_Lag_2,Mu,0.6665713251511773
A_1_Mu_0.8_Lag_2,A,1.0184603871797915
A_1_Mu_0.8_Lag_4,Lag,3.9411669558720717
A_1_Mu_0.8_Lag_4,Mu,0.695741475311483
A_1_Mu_0.8_Lag_4,A,1.0226684604935237
A_1_Mu_0.8_Lag_6,Lag,5.914367670393513
A_1_Mu_0.8_Lag_6,Mu,0.6855214404791073
A_1_Mu_0.8_Lag_6,A,1.0115787508716363
A_1_Mu_0.8_Lag_8,Lag,7.956344638671703
A_1_Mu_0.8_Lag_8,Mu,0.7246676774609186
A_1_Mu_0.8_Lag_8,A,1.0178081436537527
A_1_Mu_0.8_Lag_10,Lag,9.99579922424411
A_1_Mu_0.8_Lag_10,Mu,0.7589621430070843
A_1_Mu_0.8_Lag_10,A,1.0193482675323535
A_1_Mu_0.9_Lag_0,Lag,-0.11320993570270398
A_1_Mu_0.9_Lag_0,Mu,0.7634548639587809
A_1_Mu_0.9_Lag_0,A,1.014604986384813
A_1_Mu_0.9_Lag_2,Lag,1.9581392215224027
A_1_Mu_0.9_Lag_2,Mu,0.8175733895596234
A_1_Mu_0.9_Lag_2,A,1.018265424510339
A_1_Mu_0.9_Lag_4,Lag,3.938754381905506
A_1_Mu_0.9_Lag_4,Mu,0.787496919518497
A_1_Mu_0.9_Lag_4,A,1.0336566049050837
A_1_Mu_0.9_Lag_6,Lag,5.876110654514077
A_1_Mu_0.9_Lag_6,Mu,0.6943233253324537
A_1_Mu_0.9_Lag_6,A,1.0194131683247372
A_1_Mu_0.9_Lag_8,Lag,7.9132435073306135
A_1_Mu_0.9_Lag_8,Mu,0.6942165659267633
A_1_Mu_0.9_Lag_8,A,1.014148286741296
A_1_Mu_0.9_Lag_10,Lag,9.831551092766095
A_1_Mu_0.9_Lag_10,Mu,0.6311879734562683
A_1_Mu_0.9_Lag_10,A,1.0089161962905684
A_1_Mu_1_Lag_0,Lag,-0.07418706893902074
A_1_Mu_1_Lag_0,Mu,0.9400714612423883
A_1_Mu_1_Lag_0,A,1.013391553127707
A_1_Mu_1_Lag_2,Lag,0.4969049727179154
A_1_Mu_1_Lag_2,Mu,2.8893656762001623
A_1_Mu_1_Lag_2,A,1.0125318139937354
A_1_Mu_1_Lag_4,Lag,3.9458862714983094
A_1_Mu_1_Lag_4,Mu,0.8373234264725913
A_1_Mu_1_Lag_4,A,1.0195474505579398
A_1_Mu_1_Lag_6,Lag,5.93872630216957
A_1_Mu_1_Lag_6,Mu,0.886857093491362
A_1_Mu_1_Lag_6,A,1.0222373331959222
A_1_Mu_1_Lag_8,Lag,7.873744604176924
A_1_Mu_1_Lag_8,Mu,0.772114355624655
A_1_Mu_1_Lag_8,A,1.0165985926248104
A_1_Mu_1_Lag_10,Lag,9.8241124260478
A_1_Mu_1_Lag_10,Mu,0.6990071545490011
A_1_Mu_1_Lag_10,A,1.0121738281453592
A_2_Mu_0.1_Lag_0,Lag,-0.050503282350419634
A_2_Mu_0.1_Lag_0,Mu,0.099633722830563
A_2_Mu_0.1_Lag_0,A,1.9996380430034215
A_2_Mu_0.1_Lag_2,Lag,2.1945192509499267
A_2_Mu_0.1_Lag_2,Mu,0.10281904269420657
A_2_Mu_0.1_Lag_2,A,1.9911064834373904
A_2_Mu_0.1_Lag_4,Lag,3.9705759304736943
A_2_Mu_0.1_Lag_4,Mu,0.09900805820826138
A_2_Mu_0.1_Lag_4,A,1.975528668358815
A_2_Mu_0.1_Lag_6,Lag,6.085430269394851
A_2_Mu_0.1_Lag_6,Mu,0.10101621822174968
A_2_Mu_0.1_Lag_6,A,1.9784070001741536
A_2_Mu_0.1_Lag_8,Lag,7.964810660276457
A_2_Mu_0.1_Lag_8,Mu,0.09936123844549989
A_2_Mu_0.1_Lag_8,A,1.9790145401180468
A_2_Mu_0.1_Lag_10,Lag,10.14127816067166
A_2_Mu_0.1_Lag_10,Mu,0.10184428917944166
A_2_Mu_0.1_Lag_10,A,1.9695671687219987
A_2_Mu_0.2_Lag_0,Lag,-0.13812631820357996
A_2_Mu_0.2_Lag_0,Mu,0.1931461110672681
A_2_Mu_0.2_Lag_0,A,2.0034011863129244
A_2_Mu_0.2_Lag_2,Lag,1.911751820937689
A_2_Mu_0.2_Lag_2,Mu,0.1960779710509133
A_2_Mu_0.2_Lag_2,A,2.0100437448497743
A_2_Mu_0.2_Lag_4,Lag,3.9681876239409593
A_2_Mu_0.2_Lag_4,Mu,0.19880144647148357
A_2_Mu_0.2_Lag_4,A,2.0046581267490757
A_2_Mu_0.2_Lag_6,Lag,6.056318577438531
A_2_Mu_0.2_Lag_6,Mu,0.2020118397553704
A_2_Mu_0.2_Lag_6,A,2.0086435211908524
A_2_Mu_0.2_Lag_8,Lag,7.902506003259022
A_2_Mu_0.2_Lag_8,Mu,0.19535611397840796
A_2_Mu_0.2_Lag_8,A,2.0036217434193744
A_2_Mu_0.2_Lag_10,Lag,9.930491948135334
A_2_Mu_0.2_Lag_10,Mu,0.19656205629903878
A_2_Mu_0.2_Lag_10,A,2.0081598766639113
A_2_Mu_0.3_Lag_0,Lag,-0.09341424393550586
A_2_Mu_0.3_Lag_0,Mu,0.29081808786923363
A_2_Mu_0.3_Lag_0,A,2.0063020082500915
A_2_Mu_0.3_Lag_2,Lag,1.930211499013524
A_2_Mu_0.3_Lag_2,Mu,0.29407928357758223
A_2_Mu_0.3_Lag_2,A,2.009829108099384
A_2_Mu_0.3_Lag_4,Lag,4.010720557405364
A_2_Mu_0.3_Lag_4,Mu,0.2972540959911408
A_2_Mu_0.3_Lag_4,A,2.009908633260283
A_2_Mu_0.3_Lag_6,Lag,5.862265400042279
A_2_Mu_0.3_Lag_6,Mu,0.2837279302099739
A_2_Mu_0.3_Lag_6,A,2.0054507309437546
A_2_Mu_0.3_Lag_8,Lag,7.981289361640092
A_2_Mu_0.3_Lag_8,Mu,0.2979548718800185
A_2_Mu_0.3_Lag_8,A,2.0085570386825036
A_2_Mu_0.3_Lag_10,Lag,9.872495987434766
A_2_Mu_0.3_Lag_10,Mu,0.2887379776715166
A_2_Mu_0.3_Lag_10,A,2.013185542105558
A_2_Mu_0.4_Lag_0,Lag,-0.0701023168614372
A_2_Mu_0.4_Lag_0,Mu,0.38458409515545905
A_2_Mu_0.4_Lag_0,A,2.0093268001756237
A_2_Mu_0.4_Lag_2,Lag,2.037624282360347
A_2_Mu_0.4_Lag_2,Mu,0.4080239631036456
A_2_Mu_0.4_Lag_2,A,2.014080522273798
A_2_Mu_0.4_Lag_4,Lag,3.915055460790558
A_2_Mu_0.4_Lag_4,Mu,0.38084656259700833
A_2_Mu_0.4_Lag_4,A,2.0052992539636536
A_2_Mu_0.4_Lag_6,Lag,5.960092011571446
A_2_Mu_0.4_Lag_6,Mu,0.39006642101634814
A_2_Mu_0.4_Lag_6,A,2.011870981907687
A_2_Mu_0.4_Lag_8,Lag,7.889330278459536
A_2_Mu_0.4_Lag_8,Mu,0.37605776870138047
A_2_Mu_0.4_Lag_8,A,2.0207532881373487
A_2_Mu_0.4_Lag_10,Lag,9.969862120078725
A_2_Mu_0.4_Lag_10,Mu,0.3947190536096045
A_2_Mu_0.4_Lag_10,A,2.0131909398165386
A_2_Mu_0.5_Lag_0,Lag,-0.0450771169605313
A_2_Mu_0.5_Lag_0,Mu,0.48289124155854973
A_2_Mu_0.5_Lag_0,A,2.01599992575464
A_2_Mu_0.5_Lag_2,Lag,1.9845636724152056
A_2_Mu_0.5_Lag_2,Mu,0.5000333306498789
A_2_Mu_0.5_Lag_2,A,2.0130759624899768
A_2_Mu_0.5_Lag_4,Lag,4.019979730087592
A_2_Mu_0.5_Lag_4,Mu,0.5103397582217275
A_2_Mu_0.5_Lag_4,A,2.009479281316603
A_2_Mu_0.5_Lag_6,Lag,5.97093900752327
A_2_Mu_0.5_Lag_6,Mu,0.49721454744522137
A_2_Mu_0.5_Lag_6,A,2.015119417374083
A_2_Mu_0.5_Lag_8,Lag,7.948731152201861
A_2_Mu_0.5_Lag_8,Mu,0.48544697748284876
A_2_Mu_0.5_Lag_8,A,2.0087672016360627
A_2_Mu_0.5_Lag_10,Lag,10.01395383541733
A_2_Mu_0.5_Lag_10,Mu,0.5041761582637005
A_2_Mu_0.5_Lag_10,A,2.008429407997493
A_2_Mu_0.6_Lag_0,Lag,-0.057663410898955374
A_2_Mu_0.6_Lag_0,Mu,0.5676187533026007
A_2_Mu_0.6_Lag_0,A,2.015607328375337
A_2_Mu_0.6_Lag_2,Lag,1.971220422318153
A_2_Mu_0.6_Lag_2,Mu,0.5884330881616927
A_2_Mu_0.6_Lag_2,A,2.0225519836643993
A_2_Mu_0.6_Lag_4,Lag,3.9605614771495463
A_2_Mu_0.6_Lag_4,Mu,0.5776486710259946
A_2_Mu_0.6_Lag_4,A,2.010131519248237
A_2_Mu_0.6_Lag_6,Lag,5.9545445442175895
A_2_Mu_0.6_Lag_6,Mu,0.5793061204832206
A_2_Mu_0.6_Lag_6,A,2.0180090747366854
A_2_Mu_0.6_Lag_8,Lag,7.960181561972659
A_2_Mu_0.6_Lag_8,Mu,0.5719394072474323
A_2_Mu_0.6_Lag_8,A,2.0175924973173953
A_2_Mu_0.6_Lag_10,Lag,9.983936192486473
A_2_Mu_0.6_Lag_10,Mu,0.5867260900258339
A_2_Mu_0.6_Lag_10,A,2.011008799540995
A_2_Mu_0.7_Lag_0,Lag,-0.029942067795575115
A_2_Mu_0.7_Lag_0,Mu,0.6864561338209326
A_2_Mu_0.7_Lag_0,A,2.015678967958599
A_2_Mu_0.7_Lag_2,Lag,1.962751761890984
A_2_Mu_0.7_Lag_2,Mu,0.6642678896416812
A_2_Mu_0.7_Lag_2,A,2.0143434013247203
A_2_Mu_0.7_Lag_4,Lag,3.9728572356562273
A_2_Mu_0.7_Lag_4,Mu,0.6891569941156148
A_2_Mu_0.7_Lag_4,A,2.0160959586795655
A_2_Mu_0.7_Lag_6,Lag,5.994497466120594
A_2_Mu_0.7_Lag_6,Mu,0.6896292798447264
A_2_Mu_0.7_Lag_6,A,2.0170429369367615
A_2_Mu_0.7_Lag_8,Lag,7.97098674685916
A_2_Mu_0.7_Lag_8,Mu,0.6794404726539329
A_2_Mu_0.7_Lag_8,A,2.017534115393478
A_2_Mu_0.7_Lag_10,Lag,9.963818030750277
A_2_Mu_0.7_Lag_10,Mu,0.6723787020988748
A_2_Mu_0.7_Lag_10,A,2.0128997704465625
A_2_Mu_0.8_Lag_0,Lag,-0.061430131578892704
A_2_Mu_0.8_Lag_0,Mu,0.7532450884891366
A_2_Mu_0.8_Lag_0,A,2.012267105145628
A_2_Mu_0.8_Lag_2,Lag,1.9935873990574617
A_2_Mu_0.8_Lag_2,Mu,0.7910769454482162
A_2_Mu_0.8_Lag_2,A,2.013191237943933
A_2_Mu_0.8_Lag_4,Lag,3.977672851393513
A_2_Mu_0.8_Lag_4,Mu,0.7763700233855318
A_2_Mu_0.8_Lag_4,A,2.0119957672272486
A_2_Mu_0.8_Lag_6,Lag,5.981440856880588
A_2_Mu_0.8_Lag_6,Mu,0.7970865083625905
A_2_Mu_0.8_Lag_6,A,2.0203596149169316
A_2_Mu_0.8_Lag_8,Lag,8.00725276102377
A_2_Mu_0.8_Lag_8,Mu,0.793951628305973
A_2_Mu_0.8_Lag_8,A,2.014180976965878
A_2_Mu_0.8_Lag_10,Lag,10.024698631560947
A_2_Mu_0.8_Lag_10,Mu,0.8238121859994837
A_2_Mu_0.8_Lag_10,A,2.0138482489423426
A_2_Mu_0.9_Lag_0,Lag,-0.055113200895328715
A_2_Mu_0.9_Lag_0,Mu,0.8470338514366321
A_2_Mu_0.9_Lag_0,A,2.01478961360774
A_2_Mu_0.9_Lag_2,Lag,1.9518158360546085
A_2_Mu_0.9_Lag_2,Mu,0.8435051129732827
A_2_Mu_0.9_Lag_2,A,2.0168679229317967
A_2_Mu_0.9_Lag_4,Lag,3.9780254936805446
A_2_Mu_0.9_Lag_4,Mu,0.8665050199660808
A_2_Mu_0.9_Lag_4,A,2.017308098631599
A_2_Mu_0.9_Lag_6,Lag,5.970099902476514
A_2_Mu_0.9_Lag_6,Mu,0.8612557932913106
A_2_Mu_0.9_Lag_6,A,2.0115166464731558
A_2_Mu_0.9_Lag_8,Lag,7.960054106252984
A_2_Mu_0.9_Lag_8,Mu,0.8632528630274862
A_2_Mu_0.9_Lag_8,A,2.0175961149020685
A_2_Mu_0.9_Lag_10,Lag,9.94981578387154
A_2_Mu_0.9_Lag_10,Mu,0.8503374695089744
A_2_Mu_0.9_Lag_10,A,2.014199328877689
A_2_Mu_1_Lag_0,Lag,-0.11684266119875111
A_2_Mu_1_Lag_0,Mu,0.8968215522639832
A_2_Mu_1_Lag_0,A,2.0129325275677012
A_2_Mu_1_Lag_2,Lag,1.9462264788673003
A_2_Mu_1_Lag_2,Mu,0.9230276276797599
A_2_Mu_1_Lag_2,A,2.016306289643944
A_2_Mu_1_Lag_4,Lag,3.940722994292165
A_2_Mu_1_Lag_4,Mu,0.9348344014411606
A_2_Mu_1_Lag_4,A,2.019379706550631
A_2_Mu_1_Lag_6,Lag,5.907829569035631
A_2_Mu_1_Lag_6,Mu,0.9012488185796423
A_2_Mu_1_Lag_6,A,2.0154420858160527
A_2_Mu_1_Lag_8,Lag,7.940775146791235
A_2_Mu_1_Lag_8,Mu,0.920020260705582
A_2_Mu_1_Lag_8,A,2.017755955409088
A_2_Mu_1_Lag_10,Lag,9.978224224783203
A_2_Mu_1_Lag_10,Mu,0.9635691791775575
A_2_Mu_1_Lag_10,A,2.015487961566957
A_3_Mu_0.1_Lag_0,Lag,0.02850651066862242
A_3_Mu_0.1_Lag_0,Mu,0.10082187833640255
A_3_Mu_0.1_Lag_0,A,2.8968517467842174
A_3_Mu_0.1_Lag_2,Lag,2.26074181323564
A_3_Mu_0.1_Lag_2,Mu,0.10355269237807364
A_3_Mu_0.1_Lag_2,A,2.88165678101171
A_3_Mu_0.1_Lag_4,Lag,4.190966866766563
A_3_Mu_0.1_Lag_4,Mu,0.10140915846688602
A_3_Mu_0.1_Lag_4,A,2.843182654691349
A_3_Mu_0.1_Lag_6,Lag,6.129769041438959
A_3_Mu_0.1_Lag_6,Mu,0.1012608050408555
A_3_Mu_0.1_Lag_6,A,2.8427352262804355
A_3_Mu_0.1_Lag_8,Lag,7.9251087490960606
A_3_Mu_0.1_Lag_8,Mu,0.0993221084367973
A_3_Mu_0.1_Lag_8,A,2.7946657779620474
A_3_Mu_0.1_Lag_10,Lag,10.113910644835993
A_3_Mu_0.1_Lag_10,Mu,0.10096941162650097
A_3_Mu_0.1_Lag_10,A,2.7545332262495856
A_3_Mu_0.2_Lag_0,Lag,-0.1427028512360607
A_3_Mu_0.2_Lag_0,Mu,0.1945749857299949
