well,term,estimate
A_3_Mu_0.2_Lag_0,A,3.003675047038855
A_3_Mu_0.2_Lag_2,Lag,2.3024728662442824
A_3_Mu_0.2_Lag_2,Mu,0.21247410835074843
A_3_Mu_0.2_Lag_2,A,3.0068517288942767
A_3_Mu_0.2_Lag_4,Lag,3.892675667143982
A_3_Mu_0.2_Lag_4,Mu,0.19640024075581117
A_3_Mu_0.2_Lag_4,A,2.995075347412728
A_3_Mu_0.2_Lag_6,Lag,6.013196976455656
A_3_Mu_0.2_Lag_6,Mu,0.20016426256948652
A_3_Mu_0.2_Lag_6,A,3.0016503129305923
A_3_Mu_0.2_Lag_8,Lag,8.078215458114844
A_3_Mu_0.2_Lag_8,Mu,0.20186788707083925
A_3_Mu_0.2_Lag_8,A,2.998464644966973
A_3_Mu_0.2_Lag_10,Lag,10.02392253464788
A_3_Mu_0.2_Lag_10,Mu,0.1991476445834133
A_3_Mu_0.2_Lag_10,A,2.9941934627407214
A_3_Mu_0.3_Lag_0,Lag,-0.06087313726038909
A_3_Mu_0.3_Lag_0,Mu,0.2973241299530009
A_3_Mu_0.3_Lag_0,A,3.010569065829094
A_3_Mu_0.3_Lag_2,Lag,2.0665646459325884
A_3_Mu_0.3_Lag_2,Mu,0.30336670878483024
A_3_Mu_0.3_Lag_2,A,3.009710412934875
A_3_Mu_0.3_Lag_4,Lag,3.995852090299758
A_3_Mu_0.3_Lag_4,Mu,0.3001022024790528
A_3_Mu_0.3_Lag_4,A,3.003477800178899
A_3_Mu_0.3_Lag_6,Lag,5.970632848002553
A_3_Mu_0.3_Lag_6,Mu,0.2968593022095054
A_3_Mu_0.3_Lag_6,A,3.0028833275052094
A_3_Mu_0.3_Lag_8,Lag,8.039205821714535
A_3_Mu_0.3_Lag_8,Mu,0.300842028004889
A_3_Mu_0.3_Lag_8,A,3.009157539556378
A_3_Mu_0.3_Lag_10,Lag,10.037384009347454
A_3_Mu_0.3_Lag_10,Mu,0.3007489305588502
A_3_Mu_0.3_Lag_10,A,3.0063722648138036
A_3_Mu_0.4_Lag_0,Lag,-0.009636440567858789
A_3_Mu_0.4_Lag_0,Mu,0.396703889690367
A_3_Mu_0.4_Lag_0,A,3.01213493868872
A_3_Mu_0.4_Lag_2,Lag,1.9862492096928317
A_3_Mu_0.4_Lag_2,Mu,0.39865517113906596
A_3_Mu_0.4_Lag_2,A,3.008889439504988
A_3_Mu_0.4_Lag_4,Lag,3.9666009383831633
A_3_Mu_0.4_Lag_4,Mu,0.39476388177183624
A_3_Mu_0.4_Lag_4,A,3.0126326477316385
A_3_Mu_0.4_Lag_6,Lag,6.011993183991946
A_3_Mu_0.4_Lag_6,Mu,0.40062083178714536
A_3_Mu_0.4_Lag_6,A,3.011588984427921
A_3_Mu_0.4_Lag_8,Lag,7.935998647586826
A_3_Mu_0.4_Lag_8,Mu,0.39067651902816075
A_3_Mu_0.4_Lag_8,A,3.0077340019672785
A_3_Mu_0.4_Lag_10,Lag,9.989216312272681
A_3_Mu_0.4_Lag_10,Mu,0.3950609771914732
A_3_Mu_0.4_Lag_10,A,3.0074399493411983
A_3_Mu_0.5_Lag_0,Lag,-0.011410743699741347
A_3_Mu_0.5_Lag_0,Mu,0.49737973817203884
A_3_Mu_0.5_Lag_0,A,3.0085138119308787
A_3_Mu_0.5_Lag_2,Lag,2.0077644249103748
A_3_Mu_0.5_Lag_2,Mu,0.49913216576241576
A_3_Mu_0.5_Lag_2,A,3.009855863540544
A_3_Mu_0.5_Lag_4,Lag,3.9709361823229097
A_3_Mu_0.5_Lag_4,Mu,0.4902695651432738
A_3_Mu_0.5_Lag_4,A,3.0089077198978584
A_3_Mu_0.5_Lag_6,Lag,5.995856607672649
A_3_Mu_0.5_Lag_6,Mu,0.501258961424802
A_3_Mu_0.5_Lag_6,A,3.0077722198030257
A_3_Mu_0.5_Lag_8,Lag,7.979762579275432
A_3_Mu_0.5_Lag_8,Mu,0.4957546646212498
A_3_Mu_0.5_Lag_8,A,3.0151388954244576
A_3_Mu_0.5_Lag_10,Lag,9.983039570533515
A_3_Mu_0.5_Lag_10,Mu,0.49447373730119076
A_3_Mu_0.5_Lag_10,A,3.0094817630603465
A_3_Mu_0.6_Lag_0,Lag,-0.04388650098287166
A_3_Mu_0.6_Lag_0,Mu,0.5911143582049965
A_3_Mu_0.6_Lag_0,A,3.0150618984719917
A_3_Mu_0.6_Lag_2,Lag,2.012697729115172
A_3_Mu_0.6_Lag_2,Mu,0.5971673745451568
A_3_Mu_0.6_Lag_2,A,3.0100978135213716
A_3_Mu_0.6_Lag_4,Lag,4.020980411645914
A_3_Mu_0.6_Lag_4,Mu,0.6001525270681064
A_3_Mu_0.6_Lag_4,A,3.0100357485751763
A_3_Mu_0.6_Lag_6,Lag,5.976232465350442
A_3_Mu_0.6_Lag_6,Mu,0.5859917916632594
A_3_Mu_0.6_Lag_6,A,3.0094489745902484
A_3_Mu_0.6_Lag_8,Lag,7.965597432854307
A_3_Mu_0.6_Lag_8,Mu,0.5939262905305711
A_3_Mu_0.6_Lag_8,A,3.0062358924037937
A_3_Mu_0.6_Lag_10,Lag,9.956537659696897
A_3_Mu_0.6_Lag_10,Mu,0.584360644991496
A_3_Mu_0.6_Lag_10,A,3.016420008752437
A_3_Mu_0.7_Lag_0,Lag,-0.06735787666751965
A_3_Mu_0.7_Lag_0,Mu,0.6728122192816253
A_3_Mu_0.7_Lag_0,A,3.0164240292445723
A_3_Mu_0.7_Lag_2,Lag,1.982144761989668
A_3_Mu_0.7_Lag_2,Mu,0.6847241518388333
A_3_Mu_0.7_Lag_2,A,3.0213684924215305
A_3_Mu_0.7_Lag_4,Lag,4.0021374342862845
A_3_Mu_0.7_Lag_4,Mu,0.6974481638795217
A_3_Mu_0.7_Lag_4,A,3.0122756844907768
A_3_Mu_0.7_Lag_6,Lag,6.007371493258203
A_3_Mu_0.7_Lag_6,Mu,0.7072049648539164
A_3_Mu_0.7_Lag_6,A,3.0089978107546296
A_3_Mu_0.7_Lag_8,Lag,7.979247491613597
A_3_Mu_0.7_Lag_8,Mu,0.6887516134261986
A_3_Mu_0.7_Lag_8,A,3.0077689726926935
A_3_Mu_0.7_Lag_10,Lag,10.007507069515283
A_3_Mu_0.7_Lag_10,Mu,0.7008936061621608
A_3_Mu_0.7_Lag_10,A,3.0146527229865843
A_3_Mu_0.8_Lag_0,Lag,-0.046146650144382226
A_3_Mu_0.8_Lag_0,Mu,0.7724505854285305
A_3_Mu_0.8_Lag_0,A,3.0125750356953778
A_3_Mu_0.8_Lag_2,Lag,1.952444231511873
A_3_Mu_0.8_Lag_2,Mu,0.7719562064504389
A_3_Mu_0.8_Lag_2,A,3.0112761571778233
A_3_Mu_0.8_Lag_4,Lag,4.017351295113527
A_3_Mu_0.8_Lag_4,Mu,0.8046712806330479
A_3_Mu_0.8_Lag_4,A,3.0115201180759463
A_3_Mu_0.8_Lag_6,Lag,5.972639095340845
A_3_Mu_0.8_Lag_6,Mu,0.7866693820437569
A_3_Mu_0.8_Lag_6,A,3.0136495297041495
A_3_Mu_0.8_Lag_8,Lag,7.956285787791483
A_3_Mu_0.8_Lag_8,Mu,0.7827738711495497
A_3_Mu_0.8_Lag_8,A,3.0120573769910224
A_3_Mu_0.8_Lag_10,Lag,9.983996994219954
A_3_Mu_0.8_Lag_10,Mu,0.7854534345153977
A_3_Mu_0.8_Lag_10,A,3.0133005597657254
A_3_Mu_0.9_Lag_0,Lag,-0.033018155028031
A_3_Mu_0.9_Lag_0,Mu,0.8725186980224487
A_3_Mu_0.9_Lag_0,A,3.016630852382967
A_3_Mu_0.9_Lag_2,Lag,1.9742642552959853
A_3_Mu_0.9_Lag_2,Mu,0.8770570322787394
A_3_Mu_0.9_Lag_2,A,3.0121659668942513
A_3_Mu_0.9_Lag_4,Lag,3.9531011938821914
A_3_Mu_0.9_Lag_4,Mu,0.8668615751929934
A_3_Mu_0.9_Lag_4,A,3.0175095019794207
A_3_Mu_0.9_Lag_6,Lag,5.957299278634331
A_3_Mu_0.9_Lag_6,Mu,0.8685862635751879
A_3_Mu_0.9_Lag_6,A,3.019714239841803
A_3_Mu_0.9_Lag_8,Lag,7.950155962572307
A_3_Mu_0.9_Lag_8,Mu,0.8577254677407151
A_3_Mu_0.9_Lag_8,A,3.024846424987013
A_3_Mu_0.9_Lag_10,Lag,9.972895512077576
A_3_Mu_0.9_Lag_10,Mu,0.8736859486900889
A_3_Mu_0.9_Lag_10,A,3.0114373211402934
A_3_Mu_1_Lag_0,Lag,-0.02734206488123757
A_3_Mu_1_Lag_0,Mu,0.9758058990437098
A_3_Mu_1_Lag_0,A,3.0125377115363814
A_3_Mu_1_Lag_2,Lag,1.9762181927863174
A_3_Mu_1_Lag_2,Mu,0.9743651812029367
A_3_Mu_1_Lag_2,A,3.0110674237171122
A_3_Mu_1_Lag_4,Lag,3.9910402211606755
A_3_Mu_1_Lag_4,Mu,0.9878644337090112
A_3_Mu_1_Lag_4,A,3.0155048692317865
A_3_Mu_1_Lag_6,Lag,5.973241026685549
A_3_Mu_1_Lag_6,Mu,0.9717321599800991
A_3_Mu_1_Lag_6,A,3.0140944587224454
A_3_Mu_1_Lag_8,Lag,8.010080147805594
A_3_Mu_1_Lag_8,Mu,0.9998122356597594
A_3_Mu_1_Lag_8,A,3.0183262051796427
A_3_Mu_1_Lag_10,Lag,9.981704346310417
A_3_Mu_1_Lag_10,Mu,0.9880120004128168
A_3_Mu_1_Lag_10,A,3.016505740515815
A_4_Mu_0.1_Lag_0,Lag,0.080469827455957793
A_4_Mu_0.1_Lag_0,Mu,0.10070051589891045
A_4_Mu_0.1_Lag_0,A,3.616237874003663
A_4_Mu_0.1_Lag_2,Lag,2.0937841125116226
A_4_Mu_0.1_Lag_2,Mu,0.10068824011306832
A_4_Mu_0.1_Lag_2,A,3.548912515604162
A_4_Mu_0.1_Lag_4,Lag,4.266835608900009
A_4_Mu_0.1_Lag_4,Mu,0.1016978150013188
A_4_Mu_0.1_Lag_4,A,3.4868228445203755
A_4_Mu_0.1_Lag_6,Lag,6.0144933594883625
A_4_Mu_0.1_Lag_6,Mu,0.10020592938747715
A_4_Mu_0.1_Lag_6,A,3.421934450032255
A_4_Mu_0.1_Lag_8,Lag,7.946861677225016
A_4_Mu_0.1_Lag_8,Mu,0.09947638837092398
A_4_Mu_0.1_Lag_8,A,3.343975839571437
A_4_Mu_0.1_Lag_10,Lag,10.088359361831257
A_4_Mu_0.1_Lag_10,Mu,0.10050966947206284
A_4_Mu_0.1_Lag_10,A,3.2630191232953205
A_4_Mu_0.2_Lag_0,Lag,0.002668408190649534
A_4_Mu_0.2_Lag_0,Mu,0.1996860279425072
A_4_Mu_0.2_Lag_0,A,3.9842855718297487
A_4_Mu_0.2_Lag_2,Lag,2.0744924554527513
A_4_Mu_0.2_Lag_2,Mu,0.202020262624921
A_4_Mu_0.2_Lag_2,A,3.9796334916652407
A_4_Mu_0.2_Lag_4,Lag,4.010190984121868
A_4_Mu_0.2_Lag_4,Mu,0.2005440714129042
A_4_Mu_0.2_Lag_4,A,3.973051543178764
A_4_Mu_0.2_Lag_6,Lag,5.952826444558886
A_4_Mu_0.2_Lag_6,Mu,0.19911096687051622
A_4_Mu_0.2_Lag_6,A,3.958497828883261
A_4_Mu_0.2_Lag_8,Lag,8.017298946178327
A_4_Mu_0.2_Lag_8,Mu,0.20035393556813788
A_4_Mu_0.2_Lag_8,A,3.957146505701962
A_4_Mu_0.2_Lag_10,Lag,9.876850336166841
A_4_Mu_0.2_Lag_10,Mu,0.19643121737883215
A_4_Mu_0.2_Lag_10,A,3.919454292891851
A_4_Mu_0.3_Lag_0,Lag,0.0033368249454305146
A_4_Mu_0.3_Lag_0,Mu,0.30173160274399397
A_4_Mu_0.3_Lag_0,A,4.001018988369161
A_4_Mu_0.3_Lag_2,Lag,2.0260359249291455
A_4_Mu_0.3_Lag_2,Mu,0.30070247646582765
A_4_Mu_0.3_Lag_2,A,4.006314123916445
A_4_Mu_0.3_Lag_4,Lag,3.9601419307022536
A_4_Mu_0.3_Lag_4,Mu,0.29924947749415254
A_4_Mu_0.3_Lag_4,A,4.00571585170103
A_4_Mu_0.3_Lag_6,Lag,5.9861789993559125
A_4_Mu_0.3_Lag_6,Mu,0.29869315850053274
A_4_Mu_0.3_Lag_6,A,4.006362580330746
A_4_Mu_0.3_Lag_8,Lag,8.036463301227135
A_4_Mu_0.3_Lag_8,Mu,0.30137247234404113
A_4_Mu_0.3_Lag_8,A,3.991685783238728
A_4_Mu_0.3_Lag_10,Lag,9.96985207340213
A_4_Mu_0.3_Lag_10,Mu,0.29855385262057554
A_4_Mu_0.3_Lag_10,A,4.003520647787661
A_4_Mu_0.4_Lag_0,Lag,9.105546850285612e-4
A_4_Mu_0.4_Lag_0,Mu,0.4003979758851283
A_4_Mu_0.4_Lag_0,A,4.007705859729275
A_4_Mu_0.4_Lag_2,Lag,2.0219110391438364
A_4_Mu_0.4_Lag_2,Mu,0.4014871938456956
A_4_Mu_0.4_Lag_2,A,4.010147827245511
A_4_Mu_0.4_Lag_4,Lag,3.9783868710310437
A_4_Mu_0.4_Lag_4,Mu,0.39833180732866097
A_4_Mu_0.4_Lag_4,A,4.0080980775084845
A_4_Mu_0.4_Lag_6,Lag,6.008945523833562
A_4_Mu_0.4_Lag_6,Mu,0.4000261509602477
A_4_Mu_0.4_Lag_6,A,4.007990862333962
A_4_Mu_0.4_Lag_8,Lag,7.982315626362888
A_4_Mu_0.4_Lag_8,Mu,0.39822100080688966
A_4_Mu_0.4_Lag_8,A,4.007078847575729
A_4_Mu_0.4_Lag_10,Lag,10.069340918151191
A_4_Mu_0.4_Lag_10,Mu,0.4060000105874139
A_4_Mu_0.4_Lag_10,A,4.013372193207874
A_4_Mu_0.5_Lag_0,Lag,0.07175641164142628
A_4_Mu_0.5_Lag_0,Mu,0.5126812074510007
A_4_Mu_0.5_Lag_0,A,4.012962352611968
A_4_Mu_0.5_Lag_2,Lag,1.9590850841373504
A_4_Mu_0.5_Lag_2,Mu,0.4946989100272969
A_4_Mu_0.5_Lag_2,A,4.008621263331537
A_4_Mu_0.5_Lag_4,Lag,3.9998442788215174
A_4_Mu_0.5_Lag_4,Mu,0.5018729789091592
A_4_Mu_0.5_Lag_4,A,4.0178910961161485
A_4_Mu_0.5_Lag_6,Lag,5.985416626149906
A_4_Mu_0.5_Lag_6,Mu,0.49840228562755784
A_4_Mu_0.5_Lag_6,A,4.006956451265083
A_4_Mu_0.5_Lag_8,Lag,7.960409440724102
A_4_Mu_0.5_Lag_8,Mu,0.49443255843826317
A_4_Mu_0.5_Lag_8,A,4.006528136797581
A_4_Mu_0.5_Lag_10,Lag,10.004800629874302
A_4_Mu_0.5_Lag_10,Mu,0.4993438959962272
A_4_Mu_0.5_Lag_10,A,4.012484780014507
A_4_Mu_0.6_Lag_0,Lag,3.834801061567987e-4
A_4_Mu_0.6_Lag_0,Mu,0.5980276783169108
A_4_Mu_0.6_Lag_0,A,4.006681682367391
A_4_Mu_0.6_Lag_2,Lag,2.024435206377905
A_4_Mu_0.6_Lag_2,Mu,0.607680835954371
A_4_Mu_0.6_Lag_2,A,4.008778833390786
A_4_Mu_0.6_Lag_4,Lag,3.986890597210314
A_4_Mu_0.6_Lag_4,Mu,0.5980341230346294
A_4_Mu_0.6_Lag_4,A,4.011887697667442
A_4_Mu_0.6_Lag_6,Lag,5.999032973606202
A_4_Mu_0.6_Lag_6,Mu,0.5990779575145281
A_4_Mu_0.6_Lag_6,A,4.0091676713033895
A_4_Mu_0.6_Lag_8,Lag,7.952101431985912
A_4_Mu_0.6_Lag_8,Mu,0.5910308973146108
A_4_Mu_0.6_Lag_8,A,4.010040152366386
A_4_Mu_0.6_Lag_10,Lag,10.006975970610243
A_4_Mu_0.6_Lag_10,Mu,0.6004447127709855
A_4_Mu_0.6_Lag_10,A,4.0066395006223265
A_4_Mu_0.7_Lag_0,Lag,0.002716543818289338
A_4_Mu_0.7_Lag_0,Mu,0.7042240864867484
A_4_Mu_0.7_Lag_0,A,4.013586078942009
A_4_Mu_0.7_Lag_2,Lag,1.9785259973518274
A_4_Mu_0.7_Lag_2,Mu,0.6971998900500536
A_4_Mu_0.7_Lag_2,A,4.010995986765106
A_4_Mu_0.7_Lag_4,Lag,3.952881201274974
A_4_Mu_0.7_Lag_4,Mu,0.6847495351977322
A_4_Mu_0.7_Lag_4,A,4.010246263642921
A_4_Mu_0.7_Lag_6,Lag,5.993626337285521
A_4_Mu_0.7_Lag_6,Mu,0.7002037888961837
A_4_Mu_0.7_Lag_6,A,4.011827700288237
A_4_Mu_0.7_Lag_8,Lag,8.023495272840558
A_4_Mu_0.7_Lag_8,Mu,0.7051105269498504
A_4_Mu_0.7_Lag_8,A,4.006648463537588
A_4_Mu_0.7_Lag_10,Lag,10.010551015592489
A_4_Mu_0.7_Lag_10,Mu,0.7000451293025632
A_4_Mu_0.7_Lag_10,A,4.011065167187478
A_4_Mu_0.8_Lag_0,Lag,0.00822997947009396
A_4_Mu_0.8_Lag_0,Mu,0.8025857313509516
A_4_Mu_0.8_Lag_0,A,4.016364262346553
A_4_Mu_0.8_Lag_2,Lag,1.9999512926826357
A_4_Mu_0.8_Lag_2,Mu,0.7972814400669964
A_4_Mu_0.8_Lag_2,A,4.019747991716446
A_4_Mu_0.8_Lag_4,Lag,3.9978532971835037
A_4_Mu_0.8_Lag_4,Mu,0.7991336654533546
A_4_Mu_0.8_Lag_4,A,4.009306581114497
A_4_Mu_0.8_Lag_6,Lag,6.0288494594081925
A_4_Mu_0.8_Lag_6,Mu,0.8091725516944516
A_4_Mu_0.8_Lag_6,A,4.00778360555788
A_4_Mu_0.8_Lag_8,Lag,8.001637381770639
A_4_Mu_0.8_Lag_8,Mu,0.7973286867555434
A_4_Mu_0.8_Lag_8,A,4.021807540739494
A_4_Mu_0.8_Lag_10,Lag,9.9791930279594
A_4_Mu_0.8_Lag_10,Mu,0.7948133923725366
A_4_Mu_0.8_Lag_10,A,4.009207512228111
A_4_Mu_0.9_Lag_0,Lag,-0.028629977329513102
A_4_Mu_0.9_Lag_0,Mu,0.8827701167660106
A_4_Mu_0.9_Lag_0,A,4.019357353167214
A_4_Mu_0.9_Lag_2,Lag,2.0257028777237336
A_4_Mu_0.9_Lag_2,Mu,0.9143187749747798
A_4_Mu_0.9_Lag_2,A,4.011837109494554
A_4_Mu_0.9_Lag_4,Lag,3.947035310960362
A_4_Mu_0.9_Lag_4,Mu,0.8717743414134589
A_4_Mu_0.9_Lag_4,A,4.012757875364047
A_4_Mu_0.9_Lag_6,Lag,6.0054742169299065
A_4_Mu_0.9_Lag_6,Mu,0.8951308341024831
A_4_Mu_0.9_Lag_6,A,4.014796123916545
A_4_Mu_0.9_Lag_8,Lag,7.98946184233283
A_4_Mu_0.9_Lag_8,Mu,0.8891537103598361
A_4_Mu_0.9_Lag_8,A,4.0122130317441655
A_4_Mu_0.9_Lag_10,Lag,9.972248243217086
A_4_Mu_0.9_Lag_10,Mu,0.882033870505161
A_4_Mu_0.9_Lag_10,A,4.009659566691846
A_4_Mu_1_Lag_0,Lag,-0.0034619294027854654
A_4_Mu_1_Lag_0,Mu,0.9975945340541608
A_4_Mu_1_Lag_0,A,4.018245171001854
A_4_Mu_1_Lag_2,Lag,2.01686580898526
A_4_Mu_1_Lag_2,Mu,1.0117913969602517
A_4_Mu_1_Lag_2,A,4.013814303702793
A_4_Mu_1_Lag_4,Lag,4.010763316586835
A_4_Mu_1_Lag_4,Mu,1.0050267095534395
A_4_Mu_1_Lag_4,A,4.016017835271751
A_4_Mu_1_Lag_6,Lag,6.016028576357806
A_4_Mu_1_Lag_6,Mu,1.0052179835454582
A_4_Mu_1_Lag_6,A,4.008638236304599
A_4_Mu_1_Lag_8,Lag,7.953933478740415
A_4_Mu_1_Lag_8,Mu,0.9761718926855488
A_4_Mu_1_Lag_8,A,4.0184246251899705
A_4_Mu_1_Lag_10,Lag,10.006324062167668
A_4_Mu_1_Lag_10,Mu,1.0046276776076963
A_4_Mu_1_Lag_10,A,4.011788336739016
A_5_Mu_0.1_Lag_0,Lag,0.24436507250022543
A_5_Mu_0.1_Lag_0,Mu,0.10150268844479815
A_5_Mu_0.1_Lag_0,A,4.090335972288857
A_5_Mu_0.1_Lag_2,Lag,1.9492032758638278
A_5_Mu_0.1_Lag_2,Mu,0.0999542867752019
A_5_Mu_0.1_Lag_2,A,4.009905948298766
A_5_Mu_0.1_Lag_4,Lag,4.008506090741824
A_5_Mu_0.1_Lag_4,Mu,0.10069833678804135
A_5_Mu_0.1_Lag_4,A,3.8989066880888665
A_5_Mu_0.1_Lag_6,Lag,5.981689544534137
A_5_Mu_0.1_Lag_6,Mu,0.10007720087313798
A_5_Mu_0.1_Lag_6,A,3.7910959605712073
A_5_Mu_0.1_Lag_8,Lag,8.084717016962069
A_5_Mu_0.1_Lag_8,Mu,0.10059114386898214
A_5_Mu_0.1_Lag_8,A,3.672187206738069
A_5_Mu_0.1_Lag_10,Lag,9.821859148547231
A_5_Mu_0.1_Lag_10,Mu,0.09900435756283625
A_5_Mu_0.1_Lag_10,A,3.5482830405365022
A_5_Mu_0.2_Lag_0,Lag,-0.008309031518547874
A_5_Mu_0.2_Lag_0,Mu,0.19974209411802313
A_5_Mu_0.2_Lag_0,A,4.924732538192221
A_5_Mu_0.2_Lag_2,Lag,2.0007018445646194
A_5_Mu_0.2_Lag_2,Mu,0.20031546358368282
A_5_Mu_0.2_Lag_2,A,4.911047043566412
A_5_Mu_0.2_Lag_4,Lag,4.078196500847612
A_5_Mu_0.2_Lag_4,Mu,0.2025807596025659
A_5_Mu_0.2_Lag_4,A,4.886309971369493
A_5_Mu_0.2_Lag_6,Lag,5.944464275390882
A_5_Mu_0.2_Lag_6,Mu,0.19812194836322114
A_5_Mu_0.2_Lag_6,A,4.8662482618969225
A_5_Mu_0.2_Lag_8,Lag,7.995235412700121
A_5_Mu_0.2_Lag_8,Mu,0.19989835713343762
A_5_Mu_0.2_Lag_8,A,4.832564122443609
A_5_Mu_0.2_Lag_10,Lag,9.919957033651743
A_5_Mu_0.2_Lag_10,Mu,0.19823947352282467
A_5_Mu_0.2_Lag_10,A,4.783328523166313
A_5_Mu_0.3_Lag_0,Lag,0.010942473656503957
A_5_Mu_0.3_Lag_0,Mu,0.3018728385775183
A_5_Mu_0.3_Lag_0,A,4.990021487523175
A_5_Mu_0.3_Lag_2,Lag,2.0172786759366486
A_5_Mu_0.3_Lag_2,Mu,0.30129647475529897
