well,term,estimate
A_5_Mu_0.3_Lag_2,A,4.994875938760552
A_5_Mu_0.3_Lag_4,Lag,3.949641411261393
A_5_Mu_0.3_Lag_4,Mu,0.2974491675209809
A_5_Mu_0.3_Lag_4,A,4.989877531527313
A_5_Mu_0.3_Lag_6,Lag,5.942563583696719
A_5_Mu_0.3_Lag_6,Mu,0.29759689399031153
A_5_Mu_0.3_Lag_6,A,4.986709913239598
A_5_Mu_0.3_Lag_8,Lag,8.009230666652902
A_5_Mu_0.3_Lag_8,Mu,0.3005603565198881
A_5_Mu_0.3_Lag_8,A,4.973158476954179
A_5_Mu_0.3_Lag_10,Lag,10.074004257348188
A_5_Mu_0.3_Lag_10,Mu,0.3024741158411024
A_5_Mu_0.3_Lag_10,A,4.974043349248591
A_5_Mu_0.4_Lag_0,Lag,0.029294429704538206
A_5_Mu_0.4_Lag_0,Mu,0.40122922356699503
A_5_Mu_0.4_Lag_0,A,5.000520863812287
A_5_Mu_0.4_Lag_2,Lag,2.025894645275414
A_5_Mu_0.4_Lag_2,Mu,0.4026332097750424
A_5_Mu_0.4_Lag_2,A,5.001939273961357
A_5_Mu_0.4_Lag_4,Lag,4.064034754358093
A_5_Mu_0.4_Lag_4,Mu,0.4044513860893865
A_5_Mu_0.4_Lag_4,A,5.001867362452966
A_5_Mu_0.4_Lag_6,Lag,5.984620225858832
A_5_Mu_0.4_Lag_6,Mu,0.39796087249525836
A_5_Mu_0.4_Lag_6,A,5.002441680383959
A_5_Mu_0.4_Lag_8,Lag,7.9961337040396785
A_5_Mu_0.4_Lag_8,Mu,0.3992741156411594
A_5_Mu_0.4_Lag_8,A,5.002250422696542
A_5_Mu_0.4_Lag_10,Lag,10.022210143064857
A_5_Mu_0.4_Lag_10,Mu,0.40070646989217923
A_5_Mu_0.4_Lag_10,A,4.994352339881278
A_5_Mu_0.5_Lag_0,Lag,0.012574181329004407
A_5_Mu_0.5_Lag_0,Mu,0.4991563964003043
A_5_Mu_0.5_Lag_0,A,5.00807941224449
A_5_Mu_0.5_Lag_2,Lag,2.0470474732074013
A_5_Mu_0.5_Lag_2,Mu,0.5061470163724932
A_5_Mu_0.5_Lag_2,A,5.006705394489845
A_5_Mu_0.5_Lag_4,Lag,4.065198919744103
A_5_Mu_0.5_Lag_4,Mu,0.5102637404783883
A_5_Mu_0.5_Lag_4,A,5.008085846366127
A_5_Mu_0.5_Lag_6,Lag,5.939447692189748
A_5_Mu_0.5_Lag_6,Mu,0.49240002839283487
A_5_Mu_0.5_Lag_6,A,5.010279536765655
A_5_Mu_0.5_Lag_8,Lag,7.9986993292476365
A_5_Mu_0.5_Lag_8,Mu,0.4978931877680263
A_5_Mu_0.5_Lag_8,A,5.003930276728628
A_5_Mu_0.5_Lag_10,Lag,9.935753065534897
A_5_Mu_0.5_Lag_10,Mu,0.4928153306377559
A_5_Mu_0.5_Lag_10,A,5.008888011792998
A_5_Mu_0.6_Lag_0,Lag,-0.010283100137040533
A_5_Mu_0.6_Lag_0,Mu,0.5968379844807766
A_5_Mu_0.6_Lag_0,A,5.010478439242503
A_5_Mu_0.6_Lag_2,Lag,1.9963068309896617
A_5_Mu_0.6_Lag_2,Mu,0.5988638012165103
A_5_Mu_0.6_Lag_2,A,5.013089340955117
A_5_Mu_0.6_Lag_4,Lag,3.9725995549094075
A_5_Mu_0.6_Lag_4,Mu,0.5936122862099751
A_5_Mu_0.6_Lag_4,A,5.016299888036005
A_5_Mu_0.6_Lag_6,Lag,5.997080229152071
A_5_Mu_0.6_Lag_6,Mu,0.5988409666084525
A_5_Mu_0.6_Lag_6,A,5.0022547223607745
A_5_Mu_0.6_Lag_8,Lag,8.019677970725994
A_5_Mu_0.6_Lag_8,Mu,0.60218934071435
A_5_Mu_0.6_Lag_8,A,5.009667857546223
A_5_Mu_0.6_Lag_10,Lag,9.986096471828292
A_5_Mu_0.6_Lag_10,Mu,0.5951263158740615
A_5_Mu_0.6_Lag_10,A,5.0064289568328055
A_5_Mu_0.7_Lag_0,Lag,-0.0014211373154789963
A_5_Mu_0.7_Lag_0,Mu,0.7000052239970028
A_5_Mu_0.7_Lag_0,A,5.008690133537152
A_5_Mu_0.7_Lag_2,Lag,2.0281852467487784
A_5_Mu_0.7_Lag_2,Mu,0.7084242609217121
A_5_Mu_0.7_Lag_2,A,5.0109501288192915
A_5_Mu_0.7_Lag_4,Lag,3.961026557856731
A_5_Mu_0.7_Lag_4,Mu,0.6881054100080441
A_5_Mu_0.7_Lag_4,A,5.010619834089549
A_5_Mu_0.7_Lag_6,Lag,5.990030397235248
A_5_Mu_0.7_Lag_6,Mu,0.6965281165754069
A_5_Mu_0.7_Lag_6,A,5.007475370664659
A_5_Mu_0.7_Lag_8,Lag,8.00575398699286
A_5_Mu_0.7_Lag_8,Mu,0.6989671334646114
A_5_Mu_0.7_Lag_8,A,5.0155973884193354
A_5_Mu_0.7_Lag_10,Lag,9.971923909721037
A_5_Mu_0.7_Lag_10,Mu,0.6934597013523758
A_5_Mu_0.7_Lag_10,A,5.009823867876751
A_5_Mu_0.8_Lag_0,Lag,0.02097868590369598
A_5_Mu_0.8_Lag_0,Mu,0.8072643318237995
A_5_Mu_0.8_Lag_0,A,5.005270117226168
A_5_Mu_0.8_Lag_2,Lag,1.9697768182108233
A_5_Mu_0.8_Lag_2,Mu,0.7873280988939317
A_5_Mu_0.8_Lag_2,A,5.00994014608522
A_5_Mu_0.8_Lag_4,Lag,3.9763738333991756
A_5_Mu_0.8_Lag_4,Mu,0.7911958219724907
A_5_Mu_0.8_Lag_4,A,5.006964505203961
A_5_Mu_0.8_Lag_6,Lag,5.985036692365296
A_5_Mu_0.8_Lag_6,Mu,0.7951313861813865
A_5_Mu_0.8_Lag_6,A,5.006507407370436
A_5_Mu_0.8_Lag_8,Lag,7.981013728310579
A_5_Mu_0.8_Lag_8,Mu,0.7965662830783514
A_5_Mu_0.8_Lag_8,A,5.00979800007114
A_5_Mu_0.8_Lag_10,Lag,9.991144605886536
A_5_Mu_0.8_Lag_10,Mu,0.7975358752165596
A_5_Mu_0.8_Lag_10,A,5.010476998717572
A_5_Mu_0.9_Lag_0,Lag,0.017919155724698765
A_5_Mu_0.9_Lag_0,Mu,0.9085728839022825
A_5_Mu_0.9_Lag_0,A,5.011816037123532
A_5_Mu_0.9_Lag_2,Lag,2.0068113424638536
A_5_Mu_0.9_Lag_2,Mu,0.9026659064765057
A_5_Mu_0.9_Lag_2,A,5.015171390019978
A_5_Mu_0.9_Lag_4,Lag,3.975287921635704
A_5_Mu_0.9_Lag_4,Mu,0.8898153484111403
A_5_Mu_0.9_Lag_4,A,5.01137845116695
A_5_Mu_0.9_Lag_6,Lag,6.023990208030718
A_5_Mu_0.9_Lag_6,Mu,0.903254262059987
A_5_Mu_0.9_Lag_6,A,5.0107992652850815
A_5_Mu_0.9_Lag_8,Lag,7.976097281775946
A_5_Mu_0.9_Lag_8,Mu,0.8870643100598781
A_5_Mu_0.9_Lag_8,A,5.013336345742131
A_5_Mu_0.9_Lag_10,Lag,9.98919756932906
A_5_Mu_0.9_Lag_10,Mu,0.8930634813774749
A_5_Mu_0.9_Lag_10,A,5.010142946456584
A_5_Mu_1_Lag_0,Lag,0.040079874747598596
A_5_Mu_1_Lag_0,Mu,1.013091772957709
A_5_Mu_1_Lag_0,A,5.02223599686688
A_5_Mu_1_Lag_2,Lag,1.9701105624853235
A_5_Mu_1_Lag_2,Mu,0.9846755378958796
A_5_Mu_1_Lag_2,A,5.016674060631001
A_5_Mu_1_Lag_4,Lag,3.9742384596942038
A_5_Mu_1_Lag_4,Mu,0.9827083691229691
A_5_Mu_1_Lag_4,A,5.012464075887378
A_5_Mu_1_Lag_6,Lag,5.992133949655758
A_5_Mu_1_Lag_6,Mu,0.9924553770765285
A_5_Mu_1_Lag_6,A,5.010520045599779
A_5_Mu_1_Lag_8,Lag,7.9731371929078385
A_5_Mu_1_Lag_8,Mu,0.9907493119654893
A_5_Mu_1_Lag_8,A,5.0119846995843265
A_5_Mu_1_Lag_10,Lag,9.989126094271205
A_5_Mu_1_Lag_10,Mu,0.9941814837951287
A_5_Mu_1_Lag_10,A,5.017125091690978
A_1_Mu_0.1_Lag_0,Mu_r,0.26183172092847135
A_1_Mu_0.1_Lag_2,Mu_r,0.27089574571384595
A_1_Mu_0.1_Lag_4,Mu_r,0.2688582194205426
A_1_Mu_0.1_Lag_6,Mu_r,0.27323851960108797
A_1_Mu_0.1_Lag_8,Mu_r,0.2670008953199865
A_1_Mu_0.1_Lag_10,Mu_r,0.27240593181189726
A_1_Mu_0.2_Lag_0,Mu_r,0.5100266741816156
A_1_Mu_0.2_Lag_2,Mu_r,0.5250874495834635
A_1_Mu_0.2_Lag_4,Mu_r,0.5282598956470652
A_1_Mu_0.2_Lag_6,Mu_r,0.5114443860407534
A_1_Mu_0.2_Lag_8,Mu_r,0.4974444510605296
A_1_Mu_0.2_Lag_10,Mu_r,0.5160378914469286
A_1_Mu_0.3_Lag_0,Mu_r,0.7226386686728569
A_1_Mu_0.3_Lag_2,Mu_r,0.7688722471446002
A_1_Mu_0.3_Lag_4,Mu_r,0.8075333249944533
A_1_Mu_0.3_Lag_6,Mu_r,0.7489611768640244
A_1_Mu_0.3_Lag_8,Mu_r,0.8025375248740713
A_1_Mu_0.3_Lag_10,Mu_r,0.778023169608444
A_1_Mu_0.4_Lag_0,Mu_r,0.9574115483197753
A_1_Mu_0.4_Lag_2,Mu_r,0.9915682189057308
A_1_Mu_0.4_Lag_4,Mu_r,0.9960421696940842
A_1_Mu_0.4_Lag_6,Mu_r,1.0362264101525722
A_1_Mu_0.4_Lag_8,Mu_r,0.9686591232340098
A_1_Mu_0.4_Lag_10,Mu_r,1.0117314294618907
A_1_Mu_0.5_Lag_0,Mu_r,1.1753400589132348
A_1_Mu_0.5_Lag_2,Mu_r,1.1866261974576704
A_1_Mu_0.5_Lag_4,Mu_r,1.2312675799599988
A_1_Mu_0.5_Lag_6,Mu_r,1.2310685114287527
A_1_Mu_0.5_Lag_8,Mu_r,1.2377329827147574
A_1_Mu_0.5_Lag_10,Mu_r,1.2677085259069234
A_1_Mu_0.6_Lag_0,Mu_r,1.396262808507002
A_1_Mu_0.6_Lag_2,Mu_r,1.4570357307880182
A_1_Mu_0.6_Lag_4,Mu_r,1.3954006049075998
A_1_Mu_0.6_Lag_6,Mu_r,1.3022285508592826
A_1_Mu_0.6_Lag_8,Mu_r,1.396253170806718
A_1_Mu_0.6_Lag_10,Mu_r,1.3478869309850312
A_1_Mu_0.7_Lag_0,Mu_r,1.568620367331728
A_1_Mu_0.7_Lag_2,Mu_r,3.1092109574142124
A_1_Mu_0.7_Lag_4,Mu_r,2.9684619342375496
A_1_Mu_0.7_Lag_6,Mu_r,1.7378749098390913
A_1_Mu_0.7_Lag_8,Mu_r,1.6969669495483501
A_1_Mu_0.7_Lag_10,Mu_r,1.7775707187522252
A_1_Mu_0.8_Lag_0,Mu_r,2.4529956455263435
A_1_Mu_0.8_Lag_2,Mu_r,1.7790861022564703
A_1_Mu_0.8_Lag_4,Mu_r,1.849300611785581
A_1_Mu_0.8_Lag_6,Mu_r,1.8421111288347798
A_1_Mu_0.8_Lag_8,Mu_r,1.935385358818427
A_1_Mu_0.8_Lag_10,Mu_r,2.0239137766121837
A_1_Mu_0.9_Lag_0,Mu_r,2.0454122652623408
A_1_Mu_0.9_Lag_2,Mu_r,2.182530050394564
A_1_Mu_0.9_Lag_4,Mu_r,2.0709378299683685
A_1_Mu_0.9_Lag_6,Mu_r,1.8514244635745574
A_1_Mu_0.9_Lag_8,Mu_r,1.8607498536901286
A_1_Mu_0.9_Lag_10,Mu_r,1.7005840573243491
A_1_Mu_1_Lag_0,Mu_r,2.521610884421985
A_1_Mu_1_Lag_2,Mu_r,7.756902158371862
A_1_Mu_1_Lag_4,Mu_r,2.232442495420826
A_1_Mu_1_Lag_6,Mu_r,2.358285540345779
A_1_Mu_1_Lag_8,Mu_r,2.0645557033162887
A_1_Mu_1_Lag_10,Mu_r,1.877245185893641
A_2_Mu_0.1_Lag_0,Mu_r,0.1354407810051757
A_2_Mu_0.1_Lag_2,Mu_r,0.14036975807175858
A_2_Mu_0.1_Lag_4,Mu_r,0.13623280178571925
A_2_Mu_0.1_Lag_6,Mu_r,0.13879376202554083
A_2_Mu_0.1_Lag_8,Mu_r,0.13647795073980498
A_2_Mu_0.1_Lag_10,Mu_r,0.14055955288310362
A_2_Mu_0.2_Lag_0,Mu_r,0.26206711243789793
A_2_Mu_0.2_Lag_2,Mu_r,0.2651659631958164
A_2_Mu_0.2_Lag_4,Mu_r,0.2695713309935611
A_2_Mu_0.2_Lag_6,Mu_r,0.27338106903859544
A_2_Mu_0.2_Lag_8,Mu_r,0.2650365401802943
A_2_Mu_0.2_Lag_10,Mu_r,0.2660699837753227
A_2_Mu_0.3_Lag_0,Mu_r,0.3940211993964182
A_2_Mu_0.3_Lag_2,Mu_r,0.39774046930345647
A_2_Mu_0.3_Lag_4,Mu_r,0.40201847695785287
A_2_Mu_0.3_Lag_6,Mu_r,0.3845781225216741
A_2_Mu_0.3_Lag_8,Mu_r,0.40323739795986135
A_2_Mu_0.3_Lag_10,Mu_r,0.3898653062397881
A_2_Mu_0.4_Lag_0,Mu_r,0.5202777155433728
A_2_Mu_0.4_Lag_2,Mu_r,0.5506850953646765
A_2_Mu_0.4_Lag_4,Mu_r,0.5162562587565308
A_2_Mu_0.4_Lag_6,Mu_r,0.5270270676777652
A_2_Mu_0.4_Lag_8,Mu_r,0.5058663049629724
A_2_Mu_0.4_Lag_10,Mu_r,0.5329636695421041
A_2_Mu_0.5_Lag_0,Mu_r,0.6511084004922671
A_2_Mu_0.5_Lag_2,Mu_r,0.6752013046980023
A_2_Mu_0.5_Lag_4,Mu_r,0.6903516269176885
A_2_Mu_0.5_Lag_6,Mu_r,0.670714230388923
A_2_Mu_0.5_Lag_8,Mu_r,0.6569112122585669
A_2_Mu_0.5_Lag_10,Mu_r,0.6823704551891422
A_2_Mu_0.6_Lag_0,Mu_r,0.7655001650736788
A_2_Mu_0.6_Lag_2,Mu_r,0.7908459133475488
A_2_Mu_0.6_Lag_4,Mu_r,0.7811488306350803
A_2_Mu_0.6_Lag_6,Mu_r,0.780332120473798
A_2_Mu_0.6_Lag_8,Mu_r,0.7705681398832829
A_2_Mu_0.6_Lag_10,Mu_r,0.7930780159510374
A_2_Mu_0.7_Lag_0,Mu_r,0.925733345568161
A_2_Mu_0.7_Lag_2,Mu_r,0.8964049190690795
A_2_Mu_0.7_Lag_4,Mu_r,0.9291834180784028
A_2_Mu_0.7_Lag_6,Mu_r,0.9293836563648671
A_2_Mu_0.7_Lag_8,Mu_r,0.9154297199949005
A_2_Mu_0.7_Lag_10,Mu_r,0.9080009022768033
A_2_Mu_0.8_Lag_0,Mu_r,1.0175251740587716
A_2_Mu_0.8_Lag_2,Mu_r,1.0681399984240645
A_2_Mu_0.8_Lag_4,Mu_r,1.0489050529353587
A_2_Mu_0.8_Lag_6,Mu_r,1.0724356967910311
A_2_Mu_0.8_Lag_8,Mu_r,1.0714947209712218
A_2_Mu_0.8_Lag_10,Mu_r,1.111977377859335
A_2_Mu_0.9_Lag_0,Mu_r,1.1427876691934074
A_2_Mu_0.9_Lag_2,Mu_r,1.1368541265084642
A_2_Mu_0.9_Lag_4,Mu_r,1.1675979745682283
A_2_Mu_0.9_Lag_6,Mu_r,1.1638660692486058
A_2_Mu_0.9_Lag_8,Mu_r,1.1630497073229942
A_2_Mu_0.9_Lag_10,Mu_r,1.1475810056555005
A_2_Mu_1_Lag_0,Mu_r,1.2110757293168277
A_2_Mu_1_Lag_2,Mu_r,1.244379011450002
A_2_Mu_1_Lag_4,Mu_r,1.2583781830691492
A_2_Mu_1_Lag_6,Mu_r,1.2155389151126517
A_2_Mu_1_Lag_8,Mu_r,1.2394335151314666
A_2_Mu_1_Lag_10,Mu_r,1.2995625080217266
A_3_Mu_0.1_Lag_0,Mu_r,0.09460694013671465
A_3_Mu_0.1_Lag_2,Mu_r,0.09768179327744278
A_3_Mu_0.1_Lag_4,Mu_r,0.09695426083337057
A_3_Mu_0.1_Lag_6,Mu_r,0.09682766222229156
A_3_Mu_0.1_Lag_8,Mu_r,0.09660743143491966
A_3_Mu_0.1_Lag_10,Mu_r,0.09964059036899421
A_3_Mu_0.2_Lag_0,Mu_r,0.1760875060382926
A_3_Mu_0.2_Lag_2,Mu_r,0.19208280281923584
A_3_Mu_0.2_Lag_4,Mu_r,0.1782496744239451
A_3_Mu_0.2_Lag_6,Mu_r,0.181267909624795
A_3_Mu_0.2_Lag_8,Mu_r,0.18300492890424896
A_3_Mu_0.2_Lag_10,Mu_r,0.18079640817731268
A_3_Mu_0.3_Lag_0,Mu_r,0.26845781044756106
A_3_Mu_0.3_Lag_2,Mu_r,0.2739918791871737
A_3_Mu_0.3_Lag_4,Mu_r,0.2716059241825447
A_3_Mu_0.3_Lag_6,Mu_r,0.2687241423647122
A_3_Mu_0.3_Lag_8,Mu_r,0.27176158350387214
A_3_Mu_0.3_Lag_10,Mu_r,0.27192918270128
A_3_Mu_0.4_Lag_0,Mu_r,0.3580028772196335
A_3_Mu_0.4_Lag_2,Mu_r,0.36015185313915465
A_3_Mu_0.4_Lag_4,Mu_r,0.3561932740655627
A_3_Mu_0.4_Lag_6,Mu_r,0.36160323761976126
A_3_Mu_0.4_Lag_8,Mu_r,0.35307938859795385
A_3_Mu_0.4_Lag_10,Mu_r,0.35707681400857155
A_3_Mu_0.5_Lag_0,Mu_r,0.44939740637223097
A_3_Mu_0.5_Lag_2,Mu_r,0.4507796910232696
A_3_Mu_0.5_Lag_4,Mu_r,0.44291516192484603
A_3_Mu_0.5_Lag_6,Mu_r,0.45301406709665165
A_3_Mu_0.5_Lag_8,Mu_r,0.44694488146425587
A_3_Mu_0.5_Lag_10,Mu_r,0.4466280511330369
A_3_Mu_0.6_Lag_0,Mu_r,0.5329294961619838
A_3_Mu_0.6_Lag_2,Mu_r,0.5392745762223952
A_3_Mu_0.6_Lag_4,Mu_r,0.5419815061682364
A_3_Mu_0.6_Lag_6,Mu_r,0.5292965098772864
A_3_Mu_0.6_Lag_8,Mu_r,0.5370367132774845
A_3_Mu_0.6_Lag_10,Mu_r,0.5266033635693729
A_3_Mu_0.7_Lag_0,Mu_r,0.6063117160939966
A_3_Mu_0.7_Lag_2,Mu_r,0.6160364828451566
A_3_Mu_0.7_Lag_4,Mu_r,0.6293782072892588
A_3_Mu_0.7_Lag_6,Mu_r,0.6388779673044369
A_3_Mu_0.7_Lag_8,Mu_r,0.6224617023767574
A_3_Mu_0.7_Lag_10,Mu_r,0.6319886661526456
A_3_Mu_0.8_Lag_0,Mu_r,0.6969912333713054
A_3_Mu_0.8_Lag_2,Mu_r,0.6968455959638815
A_3_Mu_0.8_Lag_4,Mu_r,0.7263186810205204
A_3_Mu_0.8_Lag_6,Mu_r,0.7095679391838827
A_3_Mu_0.8_Lag_8,Mu_r,0.7064274425821154
A_3_Mu_0.8_Lag_10,Mu_r,0.708553214588706
A_3_Mu_0.9_Lag_0,Mu_r,0.7862253745603703
A_3_Mu_0.9_Lag_2,Mu_r,0.7914863322832351
A_3_Mu_0.9_Lag_4,Mu_r,0.7809002974442228
A_3_Mu_0.9_Lag_6,Mu_r,0.7818826780275949
A_3_Mu_0.9_Lag_8,Mu_r,0.7707960091812367
A_3_Mu_0.9_Lag_10,Mu_r,0.7886349224114003
A_3_Mu_1_Lag_0,Mu_r,0.8804920294660432
A_3_Mu_1_Lag_2,Mu_r,0.8796213414170235
A_3_Mu_1_Lag_4,Mu_r,0.890495640226335
A_3_Mu_1_Lag_6,Mu_r,0.8763633352495407
A_3_Mu_1_Lag_8,Mu_r,0.9004233629224917
A_3_Mu_1_Lag_10,Mu_r,0.8903331530084817
A_4_Mu_0.1_Lag_0,Mu_r,0.0756953474914527
A_4_Mu_0.1_Lag_2,Mu_r,0.07712193868838735
A_4_Mu_0.1_Lag_4,Mu_r,0.07928229647414173
A_4_Mu_0.1_Lag_6,Mu_r,0.07960057708155743
A_4_Mu_0.1_Lag_8,Mu_r,0.080863281268226
A_4_Mu_0.1_Lag_10,Mu_r,0.08373031164905188
A_4_Mu_0.2_Lag_0,Mu_r,0.13623594277254703
A_4_Mu_0.2_Lag_2,Mu_r,0.13798959377137537
A_4_Mu_0.2_Lag_4,Mu_r,0.13720821368724
A_4_Mu_0.2_Lag_6,Mu_r,0.13672856383597545
A_4_Mu_0.2_Lag_8,Mu_r,0.13762908740688973
A_4_Mu_0.2_Lag_10,Mu_r,0.1362320794788514
A_4_Mu_0.3_Lag_0,Mu_r,0.20499566115409443
A_4_Mu_0.3_Lag_2,Mu_r,0.20402645730401056
A_4_Mu_0.3_Lag_4,Mu_r,0.20307092339133068
A_4_Mu_0.3_Lag_6,Mu_r,0.20266068503715062
A_4_Mu_0.3_Lag_8,Mu_r,0.20523041132408415
A_4_Mu_0.3_Lag_10,Mu_r,0.20270996050524018
A_4_Mu_0.4_Lag_0,Mu_r,0.2715754549097197
A_4_Mu_0.4_Lag_2,Mu_r,0.27214840709236354
A_4_Mu_0.4_Lag_4,Mu_r,0.27014760931993603
A_4_Mu_0.4_Lag_6,Mu_r,0.2713039661049634
A_4_Mu_0.4_Lag_8,Mu_r,0.2701411555350448
A_4_Mu_0.4_Lag_10,Mu_r,0.27498632023256875
A_4_Mu_0.5_Lag_0,Mu_r,0.3472776187644569
A_4_Mu_0.5_Lag_2,Mu_r,0.3354597427266303
A_4_Mu_0.5_Lag_4,Mu_r,0.33953936682905556
A_4_Mu_0.5_Lag_6,Mu_r,0.3381114551060584
A_4_Mu_0.5_Lag_8,Mu_r,0.33545428688178663
A_4_Mu_0.5_Lag_10,Mu_r,0.3382835108557297
A_4_Mu_0.6_Lag_0,Mu_r,0.40572421264169456
A_4_Mu_0.6_Lag_2,Mu_r,0.41205759722103935
A_4_Mu_0.6_Lag_4,Mu_r,0.40520209236879473
A_4_Mu_0.6_Lag_6,Mu_r,0.40618473939072863
A_4_Mu_0.6_Lag_8,Mu_r,0.40064151160184214
A_4_Mu_0.6_Lag_10,Mu_r,0.40736830739730007
A_4_Mu_0.7_Lag_0,Mu_r,0.4769499145673507
A_4_Mu_0.7_Lag_2,Mu_r,0.4724975537697269
A_4_Mu_0.7_Lag_4,Mu_r,0.4641466125032738
A_4_Mu_0.7_Lag_6,Mu_r,0.47443494032356365
A_4_Mu_0.7_Lag_8,Mu_r,0.4783771648313411
A_4_Mu_0.7_Lag_10,Mu_r,0.47441761097557283
A_4_Mu_0.8_Lag_0,Mu_r,0.5431913210076164
A_4_Mu_0.8_Lag_2,Mu_r,0.5391471443403492
A_4_Mu_0.8_Lag_4,Mu_r,0.5418070375421082
A_4_Mu_0.8_Lag_6,Mu_r,0.5488218077214996
A_4_Mu_0.8_Lag_8,Mu_r,0.5389029829404
A_4_Mu_0.8_Lag_10,Mu_r,0.5388912384586065
A_4_Mu_0.9_Lag_0,Mu_r,0.597015332617997
