well,term,estimate
A_4_Mu_0.9_Lag_2,Mu_r,0.6195107237905798
A_4_Mu_0.9_Lag_4,Mu_r,0.5905485514911786
A_4_Mu_0.9_Lag_6,Mu_r,0.6060626256808518
A_4_Mu_0.9_Lag_8,Mu_r,0.6024033007358507
A_4_Mu_0.9_Lag_10,Mu_r,0.5979601515790832
A_4_Mu_1_Lag_0,Mu_r,0.6748575506689117
A_4_Mu_1_Lag_2,Mu_r,0.6852170928812097
A_4_Mu_1_Lag_4,Mu_r,0.6802623777466963
A_4_Mu_1_Lag_6,Mu_r,0.6816443932418336
A_4_Mu_1_Lag_8,Mu_r,0.6603359686544216
A_4_Mu_1_Lag_10,Mu_r,0.6807091828348538
A_5_Mu_0.1_Lag_0,Mu_r,0.06745482899411812
A_5_Mu_0.1_Lag_2,Mu_r,0.067758178102129335
A_5_Mu_0.1_Lag_4,Mu_r,0.07020595283370445
A_5_Mu_0.1_Lag_6,Mu_r,0.07175709594423152
A_5_Mu_0.1_Lag_8,Mu_r,0.07446109446197069
A_5_Mu_0.1_Lag_10,Mu_r,0.07584562534239891
A_5_Mu_0.2_Lag_0,Mu_r,0.11025071932509202
A_5_Mu_0.2_Lag_2,Mu_r,0.11087531432471223
A_5_Mu_0.2_Lag_4,Mu_r,0.1126968204738652
A_5_Mu_0.2_Lag_6,Mu_r,0.11067073915474905
A_5_Mu_0.2_Lag_8,Mu_r,0.11244135783135295
A_5_Mu_0.2_Lag_10,Mu_r,0.11265602100097405
A_5_Mu_0.3_Lag_0,Mu_r,0.16444327016674146
A_5_Mu_0.3_Lag_2,Mu_r,0.1639697847048691
A_5_Mu_0.3_Lag_4,Mu_r,0.1620381786634891
A_5_Mu_0.3_Lag_6,Mu_r,0.16222163374532123
A_5_Mu_0.3_Lag_8,Mu_r,0.16428347483178576
A_5_Mu_0.3_Lag_10,Mu_r,0.1653001059579211
A_5_Mu_0.4_Lag_0,Mu_r,0.21810810057042807
A_5_Mu_0.4_Lag_2,Mu_r,0.21880924132028798
A_5_Mu_0.4_Lag_4,Mu_r,0.21980048122721305
A_5_Mu_0.4_Lag_6,Mu_r,0.21624835975269927
A_5_Mu_0.4_Lag_8,Mu_r,0.2169702596649189
A_5_Mu_0.4_Lag_10,Mu_r,0.21809296612016255
A_5_Mu_0.5_Lag_0,Mu_r,0.27093175850539153
A_5_Mu_0.5_Lag_2,Mu_r,0.27480151691136245
A_5_Mu_0.5_Lag_4,Mu_r,0.27696023910420453
A_5_Mu_0.5_Lag_6,Mu_r,0.2671471800507576
A_5_Mu_0.5_Lag_8,Mu_r,0.2704701964209185
A_5_Mu_0.5_Lag_10,Mu_r,0.26744677758908736
A_5_Mu_0.6_Lag_0,Mu_r,0.323796193800904
A_5_Mu_0.6_Lag_2,Mu_r,0.3247260277748408
A_5_Mu_0.6_Lag_4,Mu_r,0.32167245315677656
A_5_Mu_0.6_Lag_6,Mu_r,0.3254169585551154
A_5_Mu_0.6_Lag_8,Mu_r,0.32675226955212305
A_5_Mu_0.6_Lag_10,Mu_r,0.32312873387933794
A_5_Mu_0.7_Lag_0,Mu_r,0.37990201619314096
A_5_Mu_0.7_Lag_2,Mu_r,0.3842977371153288
A_5_Mu_0.7_Lag_4,Mu_r,0.3733000095843629
A_5_Mu_0.7_Lag_6,Mu_r,0.37810664699213886
A_5_Mu_0.7_Lag_8,Mu_r,0.3788162227641925
A_5_Mu_0.7_Lag_10,Mu_r,0.3762645064313813
A_5_Mu_0.8_Lag_0,Mu_r,0.4384122959533399
A_5_Mu_0.8_Lag_2,Mu_r,0.4271866732641353
A_5_Mu_0.8_Lag_4,Mu_r,0.4295403379403285
A_5_Mu_0.8_Lag_6,Mu_r,0.43171636880280584
A_5_Mu_0.8_Lag_8,Mu_r,0.4322113690859988
A_5_Mu_0.8_Lag_10,Mu_r,0.4326788203399065
A_5_Mu_0.9_Lag_0,Mu_r,0.49278687442799474
A_5_Mu_0.9_Lag_2,Mu_r,0.4892555288593683
A_5_Mu_0.9_Lag_4,Mu_r,0.48265540426441395
A_5_Mu_0.9_Lag_6,Mu_r,0.49000159795787723
A_5_Mu_0.9_Lag_8,Mu_r,0.48097526844737964
A_5_Mu_0.9_Lag_10,Mu_r,0.4845367206150631
A_5_Mu_1_Lag_0,Mu_r,0.5483352352837056
A_5_Mu_1_Lag_2,Mu_r,0.5335458491504703
A_5_Mu_1_Lag_4,Mu_r,0.5329271715505877
A_5_Mu_1_Lag_6,Mu_r,0.5384218389531786
A_5_Mu_1_Lag_8,Mu_r,0.5373392004763001
A_5_Mu_1_Lag_10,Mu_r,0.538648212313141
A_1_Mu_0.1_Lag_0,T_d,2.6473002511002215
A_1_Mu_0.1_Lag_2,T_d,2.558723019933042
A_1_Mu_0.1_Lag_4,T_d,2.578114152707894
A_1_Mu_0.1_Lag_6,T_d,2.536784277604413
A_1_Mu_0.1_Lag_8,T_d,2.5960481508095503
A_1_Mu_0.1_Lag_10,T_d,2.5445377637318844
A_1_Mu_0.2_Lag_0,T_d,1.3590410377499633
A_1_Mu_0.2_Lag_2,T_d,1.3200604606143198
A_1_Mu_0.2_Lag_4,T_d,1.312132884346463
A_1_Mu_0.2_Lag_6,T_d,1.3552738078245585
A_1_Mu_0.2_Lag_8,T_d,1.3934162479492658
A_1_Mu_0.2_Lag_10,T_d,1.3432098534788144
A_1_Mu_0.3_Lag_0,T_d,0.9591891641128568
A_1_Mu_0.3_Lag_2,T_d,0.9015115100514046
A_1_Mu_0.3_Lag_4,T_d,0.8583511777234782
A_1_Mu_0.3_Lag_6,T_d,0.9254781181879441
A_1_Mu_0.3_Lag_8,T_d,0.8636944181129839
A_1_Mu_0.3_Lag_10,T_d,0.8909081472583724
A_1_Mu_0.4_Lag_0,T_d,0.7239803841685376
A_1_Mu_0.4_Lag_2,T_d,0.6990413441496589
A_1_Mu_0.4_Lag_4,T_d,0.6959014403705744
A_1_Mu_0.4_Lag_6,T_d,0.668914798704935
A_1_Mu_0.4_Lag_8,T_d,0.7155738937819244
A_1_Mu_0.4_Lag_10,T_d,0.6851098625339823
A_1_Mu_0.5_Lag_0,T_d,0.5897418158289067
A_1_Mu_0.5_Lag_2,T_d,0.584132713440006
A_1_Mu_0.5_Lag_4,T_d,0.5629541391664549
A_1_Mu_0.5_Lag_6,T_d,0.5630451710242291
A_1_Mu_0.5_Lag_8,T_d,0.5600135006822267
A_1_Mu_0.5_Lag_10,T_d,0.5467717274079743
A_1_Mu_0.6_Lag_0,T_d,0.4964303112113362
A_1_Mu_0.6_Lag_2,T_d,0.4757242158948744
A_1_Mu_0.6_Lag_4,T_d,0.4967370503654353
A_1_Mu_0.6_Lag_6,T_d,0.5322776713062913
A_1_Mu_0.6_Lag_8,T_d,0.49643373784387773
A_1_Mu_0.6_Lag_10,T_d,0.514247274475312
A_1_Mu_0.7_Lag_0,T_d,0.44188332307517475
A_1_Mu_0.7_Lag_2,T_d,0.22293346770410324
A_1_Mu_0.7_Lag_4,T_d,0.23350381305730988
A_1_Mu_0.7_Lag_6,T_d,0.39884756758708445
A_1_Mu_0.7_Lag_8,T_d,0.4084623927086071
A_1_Mu_0.7_Lag_10,T_d,0.3899407057326549
A_1_Mu_0.8_Lag_0,T_d,0.28257171260131425
A_1_Mu_0.8_Lag_2,T_d,0.38960856345333994
A_1_Mu_0.8_Lag_4,T_d,0.37481584991781364
A_1_Mu_0.8_Lag_6,T_d,0.37627869986236545
A_1_Mu_0.8_Lag_8,T_d,0.35814427209634303
A_1_Mu_0.8_Lag_10,T_d,0.34247861177179195
A_1_Mu_0.9_Lag_0,T_d,0.338878959675664
A_1_Mu_0.9_Lag_2,T_d,0.3175888370630389
A_1_Mu_0.9_Lag_4,T_d,0.3347020709793748
A_1_Mu_0.9_Lag_6,T_d,0.37438588189640826
A_1_Mu_0.9_Lag_8,T_d,0.37250959831346325
A_1_Mu_0.9_Lag_10,T_d,0.40759360148919865
A_1_Mu_1_Lag_0,T_d,0.27488268901521323
A_1_Mu_1_Lag_2,T_d,0.08935876286796349
A_1_Mu_1_Lag_4,T_d,0.31048825758411475
A_1_Mu_1_Lag_6,T_d,0.2939199552817145
A_1_Mu_1_Lag_8,T_d,0.33573672991556747
A_1_Mu_1_Lag_10,T_d,0.369236360688804
A_2_Mu_0.1_Lag_0,T_d,5.117713995856666
A_2_Mu_0.1_Lag_2,T_d,4.93800936955096
A_2_Mu_0.1_Lag_4,T_d,5.087960986445815
A_2_Mu_0.1_Lag_6,T_d,4.994080212570305
A_2_Mu_0.1_Lag_8,T_d,5.078821720304325
A_2_Mu_0.1_Lag_10,T_d,4.9313416722120715
A_2_Mu_0.2_Lag_0,T_d,2.644922417436871
A_2_Mu_0.2_Lag_2,T_d,2.6140126440288216
A_2_Mu_0.2_Lag_4,T_d,2.571294128367462
A_2_Mu_0.2_Lag_6,T_d,2.5354615189616077
A_2_Mu_0.2_Lag_8,T_d,2.615289122354312
A_2_Mu_0.2_Lag_10,T_d,2.6051310663635743
A_2_Mu_0.3_Lag_0,T_d,1.7591621507211883
A_2_Mu_0.3_Lag_2,T_d,1.7427122308519931
A_2_Mu_0.3_Lag_4,T_d,1.7241674706225356
A_2_Mu_0.3_Lag_6,T_d,1.8023572844315416
A_2_Mu_0.3_Lag_8,T_d,1.7189555930745835
A_2_Mu_0.3_Lag_10,T_d,1.7779144988439226
A_2_Mu_0.4_Lag_0,T_d,1.332263827283145
A_2_Mu_0.4_Lag_2,T_d,1.2586997294722988
A_2_Mu_0.4_Lag_4,T_d,1.3426416993558177
A_2_Mu_0.4_Lag_6,T_d,1.3152022411565192
A_2_Mu_0.4_Lag_8,T_d,1.3702181263301996
A_2_Mu_0.4_Lag_10,T_d,1.3005524019216224
A_2_Mu_0.5_Lag_0,T_d,1.0645649480730013
A_2_Mu_0.5_Lag_2,T_d,1.0265785562573366
A_2_Mu_0.5_Lag_4,T_d,1.0040494633940946
A_2_Mu_0.5_Lag_6,T_d,1.033446360841359
A_2_Mu_0.5_Lag_8,T_d,1.0551611353637782
A_2_Mu_0.5_Lag_10,T_d,1.0157930714743737
A_2_Mu_0.6_Lag_0,T_d,0.9054827316637226
A_2_Mu_0.6_Lag_2,T_d,0.8764629984947923
A_2_Mu_0.6_Lag_4,T_d,0.8873432992230316
A_2_Mu_0.6_Lag_6,T_d,0.8882720092812325
A_2_Mu_0.6_Lag_8,T_d,0.8995274326614847
A_2_Mu_0.6_Lag_10,T_d,0.8739962104847178
A_2_Mu_0.7_Lag_0,T_d,0.7487546860856914
A_2_Mu_0.7_Lag_2,T_d,0.7732523169102884
A_2_Mu_0.7_Lag_4,T_d,0.745974548268853
A_2_Mu_0.7_Lag_6,T_d,0.7458138259834239
A_2_Mu_0.7_Lag_8,T_d,0.7571822996568284
A_2_Mu_0.7_Lag_10,T_d,0.7633771935929641
A_2_Mu_0.8_Lag_0,T_d,0.6812088764301271
A_2_Mu_0.8_Lag_2,T_d,0.6489291493461679
A_2_Mu_0.8_Lag_4,T_d,0.6608292891908322
A_2_Mu_0.8_Lag_6,T_d,0.6463298290368342
A_2_Mu_0.8_Lag_8,T_d,0.6468974293514619
A_2_Mu_0.8_Lag_10,T_d,0.6233464766111712
A_2_Mu_0.9_Lag_0,T_d,0.6065406542662265
A_2_Mu_0.9_Lag_2,T_d,0.6097063505313183
A_2_Mu_0.9_Lag_4,T_d,0.5936522635852186
A_2_Mu_0.9_Lag_6,T_d,0.5955557936382169
A_2_Mu_0.9_Lag_8,T_d,0.5959738231269329
A_2_Mu_0.9_Lag_10,T_d,0.6040071917746829
A_2_Mu_1_Lag_0,T_d,0.5723400806248112
A_2_Mu_1_Lag_2,T_d,0.5570225583861796
A_2_Mu_1_Lag_4,T_d,0.5508258088751815
A_2_Mu_1_Lag_6,T_d,0.5702385764389181
A_2_Mu_1_Lag_8,T_d,0.5592451487697775
A_2_Mu_1_Lag_10,T_d,0.5333696349974703
A_3_Mu_0.1_Lag_0,T_d,7.326599714125536
A_3_Mu_0.1_Lag_2,T_d,7.095971084306564
A_3_Mu_0.1_Lag_4,T_d,7.149218348961636
A_3_Mu_0.1_Lag_6,T_d,7.1585656893032965
A_3_Mu_0.1_Lag_8,T_d,7.174884688109001
A_3_Mu_0.1_Lag_10,T_d,6.956474043289453
A_3_Mu_0.2_Lag_0,T_d,3.936379111469789
A_3_Mu_0.2_Lag_2,T_d,3.6085853100147034
A_3_Mu_0.2_Lag_4,T_d,3.888630836493868
A_3_Mu_0.2_Lag_6,T_d,3.823882462122971
A_3_Mu_0.2_Lag_8,T_d,3.787587496742291
A_3_Mu_0.2_Lag_10,T_d,3.833854817957192
A_3_Mu_0.3_Lag_0,T_d,2.581959449808373
A_3_Mu_0.3_Lag_2,T_d,2.5298092141133552
A_3_Mu_0.3_Lag_4,T_d,2.5520326283239876
A_3_Mu_0.3_Lag_6,T_d,2.5794004753737623
A_3_Mu_0.3_Lag_8,T_d,2.5505708776901836
A_3_Mu_0.3_Lag_10,T_d,2.5489988741715233
A_3_Mu_0.4_Lag_0,T_d,1.9361497481337335
A_3_Mu_0.4_Lag_2,T_d,1.9245970123944598
A_3_Mu_0.4_Lag_4,T_d,1.9459861570332773
A_3_Mu_0.4_Lag_6,T_d,1.9168721638737491
A_3_Mu_0.4_Lag_8,T_d,1.963148240718241
A_3_Mu_0.4_Lag_10,T_d,1.9411710684281687
A_3_Mu_0.5_Lag_0,T_d,1.5423924809788934
A_3_Mu_0.5_Lag_2,T_d,1.5376628414348075
A_3_Mu_0.5_Lag_4,T_d,1.5649660254293998
A_3_Mu_0.5_Lag_6,T_d,1.5300787125713264
A_3_Mu_0.5_Lag_8,T_d,1.5508560659406037
A_3_Mu_0.5_Lag_10,T_d,1.5519562168151366
A_3_Mu_0.6_Lag_0,T_d,1.3006357980779943
A_3_Mu_0.6_Lag_2,T_d,1.2853325766169506
A_3_Mu_0.6_Lag_4,T_d,1.2789129752054411
A_3_Mu_0.6_Lag_6,T_d,1.3095631042809002
A_3_Mu_0.6_Lag_8,T_d,1.2906886315643735
A_3_Mu_0.6_Lag_10,T_d,1.3162604504872908
A_3_Mu_0.7_Lag_0,T_d,1.143219176144844
A_3_Mu_0.7_Lag_2,T_d,1.125172290703716
A_3_Mu_0.7_Lag_4,T_d,1.1013205931380123
A_3_Mu_0.7_Lag_6,T_d,1.0849445684979273
A_3_Mu_0.7_Lag_8,T_d,1.113557955314019
A_3_Mu_0.7_Lag_10,T_d,1.0967715367106408
A_3_Mu_0.8_Lag_0,T_d,0.9944847902996331
A_3_Mu_0.8_Lag_2,T_d,0.994692632879712
A_3_Mu_0.8_Lag_4,T_d,0.9543292753891897
A_3_Mu_0.8_Lag_6,T_d,0.9768580882574487
A_3_Mu_0.8_Lag_8,T_d,0.9812008123953558
A_3_Mu_0.8_Lag_10,T_d,0.9782570543587139
A_3_Mu_0.9_Lag_0,T_d,0.8816138514322676
A_3_Mu_0.9_Lag_2,T_d,0.875753822002704
A_3_Mu_0.9_Lag_4,T_d,0.8876257094900831
A_3_Mu_0.9_Lag_6,T_d,0.8865104702261765
A_3_Mu_0.9_Lag_8,T_d,0.899261506680902
A_3_Mu_0.9_Lag_10,T_d,0.8789202213370374
A_3_Mu_1_Lag_0,T_d,0.7872270927657239
A_3_Mu_1_Lag_2,T_d,0.7880063249071717
A_3_Mu_1_Lag_4,T_d,0.7783835756722738
A_3_Mu_1_Lag_6,T_d,0.7909358512386585
A_3_Mu_1_Lag_8,T_d,0.7698014168692903
A_3_Mu_1_Lag_10,T_d,0.7785256319140371
A_4_Mu_0.1_Lag_0,T_d,9.157064516259913
A_4_Mu_0.1_Lag_2,T_d,8.987678374640186
A_4_Mu_0.1_Lag_4,T_d,8.742773751338275
A_4_Mu_0.1_Lag_6,T_d,8.707816023114482
A_4_Mu_0.1_Lag_8,T_d,8.571840886109415
A_4_Mu_0.1_Lag_10,T_d,8.278330355023755
A_4_Mu_0.2_Lag_0,T_d,5.0878436809968015
A_4_Mu_0.2_Lag_2,T_d,5.023184441780218
A_4_Mu_0.2_Lag_4,T_d,5.051790719613502
A_4_Mu_0.2_Lag_6,T_d,5.069512624965986
A_4_Mu_0.2_Lag_8,T_d,5.03634219785756
A_4_Mu_0.2_Lag_10,T_d,5.087987962978639
A_4_Mu_0.3_Lag_0,T_d,3.381277323908379
A_4_Mu_0.3_Lag_2,T_d,3.397339686818745
A_4_Mu_0.3_Lag_4,T_d,3.4133255957289674
A_4_Mu_0.3_Lag_6,T_d,3.4202350615408283
A_4_Mu_0.3_Lag_8,T_d,3.3774096932709465
A_4_Mu_0.3_Lag_10,T_d,3.4194036584700878
A_4_Mu_0.4_Lag_0,T_d,2.552318952352927
A_4_Mu_0.4_Lag_2,T_d,2.546945572695196
A_4_Mu_0.4_Lag_4,T_d,2.5658090490042076
A_4_Mu_0.4_Lag_6,T_d,2.554873010193213
A_4_Mu_0.4_Lag_8,T_d,2.5658703472526785
A_4_Mu_0.4_Lag_10,T_d,2.5206605913113003
A_4_Mu_0.5_Lag_0,T_d,1.995945442801704
A_4_Mu_0.5_Lag_2,T_d,2.0662603951401652
A_4_Mu_0.5_Lag_4,T_d,2.041433919822667
A_4_Mu_0.5_Lag_6,T_d,2.0500553000859427
A_4_Mu_0.5_Lag_8,T_d,2.0662940008997674
A_4_Mu_0.5_Lag_10,T_d,2.049012613137851
A_4_Mu_0.6_Lag_0,T_d,1.7084195593031597
A_4_Mu_0.6_Lag_2,T_d,1.6821609047730324
A_4_Mu_0.6_Lag_4,T_d,1.7106209311700131
A_4_Mu_0.6_Lag_6,T_d,1.7064825763756075
A_4_Mu_0.6_Lag_8,T_d,1.7300932641468154
A_4_Mu_0.6_Lag_10,T_d,1.7015245613693002
A_4_Mu_0.7_Lag_0,T_d,1.453291340221144
A_4_Mu_0.7_Lag_2,T_d,1.46698575480404
A_4_Mu_0.7_Lag_4,T_d,1.4933798112230243
A_4_Mu_0.7_Lag_6,T_d,1.460995221151335
A_4_Mu_0.7_Lag_8,T_d,1.4489554090741863
A_4_Mu_0.7_Lag_10,T_d,1.4610485878350636
A_4_Mu_0.8_Lag_0,T_d,1.2760645351883786
A_4_Mu_0.8_Lag_2,T_d,1.2856363755909648
A_4_Mu_0.8_Lag_4,T_d,1.2793248011402494
A_4_Mu_0.8_Lag_6,T_d,1.26297310130155
A_4_Mu_0.8_Lag_8,T_d,1.2862188603558053
A_4_Mu_0.8_Lag_10,T_d,1.2862468919378942
A_4_Mu_0.9_Lag_0,T_d,1.1610207354648607
A_4_Mu_0.9_Lag_2,T_d,1.1188622794433785
A_4_Mu_0.9_Lag_4,T_d,1.1737344521626505
A_4_Mu_0.9_Lag_6,T_d,1.1436890367249797
A_4_Mu_0.9_Lag_8,T_d,1.15063642532046
A_4_Mu_0.9_Lag_10,T_d,1.159186241306371
A_4_Mu_1_Lag_0,T_d,1.0271014673732333
A_4_Mu_1_Lag_2,T_d,1.0115731025409642
A_4_Mu_1_Lag_4,T_d,1.0189409310800468
A_4_Mu_1_Lag_6,T_d,1.0168750560147728
A_4_Mu_1_Lag_8,T_d,1.0496886637454927
A_4_Mu_1_Lag_10,T_d,1.0182721168433377
A_5_Mu_0.1_Lag_0,T_d,10.27572363455826
A_5_Mu_0.1_Lag_2,T_d,10.22971986518278
A_5_Mu_0.1_Lag_4,T_d,9.873054243730445
A_5_Mu_0.1_Lag_6,T_d,9.659632562313396
A_5_Mu_0.1_Lag_8,T_d,9.308850287097975
A_5_Mu_0.1_Lag_10,T_d,9.138921031117993
A_5_Mu_0.2_Lag_0,T_d,6.287008237253211
A_5_Mu_0.2_Lag_2,T_d,6.251591571862218
A_5_Mu_0.2_Lag_4,T_d,6.150547794031941
A_5_Mu_0.2_Lag_6,T_d,6.263147656317079
A_5_Mu_0.2_Lag_8,T_d,6.164521613120091
A_5_Mu_0.2_Lag_10,T_d,6.152775274691729
A_5_Mu_0.3_Lag_0,T_d,4.215114305724467
A_5_Mu_0.3_Lag_2,T_d,4.227286032042721
A_5_Mu_0.3_Lag_4,T_d,4.277678176076211
A_5_Mu_0.3_Lag_6,T_d,4.27284058578862
A_5_Mu_0.3_Lag_8,T_d,4.219214265279434
A_5_Mu_0.3_Lag_10,T_d,4.193265192076726
A_5_Mu_0.4_Lag_0,T_d,3.1779983354452486
A_5_Mu_0.4_Lag_2,T_d,3.167814925811713
A_5_Mu_0.4_Lag_4,T_d,3.153528949026378
A_5_Mu_0.4_Lag_6,T_d,3.205329193491343
A_5_Mu_0.4_Lag_8,T_d,3.194664474432657
A_5_Mu_0.4_Lag_10,T_d,3.1782188710205466
A_5_Mu_0.5_Lag_0,T_d,2.558382909348561
A_5_Mu_0.5_Lag_2,T_d,2.5223557291480336
A_5_Mu_0.5_Lag_4,T_d,2.5026956316973465
A_5_Mu_0.5_Lag_6,T_d,2.5946266040624058
A_5_Mu_0.5_Lag_8,T_d,2.562748834186658
A_5_Mu_0.5_Lag_10,T_d,2.5917200678518393
A_5_Mu_0.6_Lag_0,T_d,2.140689711090761
A_5_Mu_0.6_Lag_2,T_d,2.13455997140014
A_5_Mu_0.6_Lag_4,T_d,2.1548229379222583
A_5_Mu_0.6_Lag_6,T_d,2.1300278376320327
A_5_Mu_0.6_Lag_8,T_d,2.1213232321539404
A_5_Mu_0.6_Lag_10,T_d,2.145111554266105
A_5_Mu_0.7_Lag_0,T_d,1.8245419898154778
A_5_Mu_0.7_Lag_2,T_d,1.80367229264202
A_5_Mu_0.7_Lag_4,T_d,1.8568099725786358
A_5_Mu_0.7_Lag_6,T_d,1.8332054886471127
A_5_Mu_0.7_Lag_8,T_d,1.8297716383477567
A_5_Mu_0.7_Lag_10,T_d,1.842180616859096
A_5_Mu_0.8_Lag_0,T_d,1.581039553310605
A_5_Mu_0.8_Lag_2,T_d,1.6225861524742908
A_5_Mu_0.8_Lag_4,T_d,1.613695197716767
A_5_Mu_0.8_Lag_6,T_d,1.605561499746035
A_5_Mu_0.8_Lag_8,T_d,1.603722692500546
A_5_Mu_0.8_Lag_10,T_d,1.601990085891929
A_5_Mu_0.9_Lag_0,T_d,1.406586125826748
A_5_Mu_0.9_Lag_2,T_d,1.4167385745766066
A_5_Mu_0.9_Lag_4,T_d,1.4361119225761683
A_5_Mu_0.9_Lag_6,T_d,1.4145814696292713
A_5_Mu_0.9_Lag_8,T_d,1.441128527871029
A_5_Mu_0.9_Lag_10,T_d,1.430535914140987
A_5_Mu_1_Lag_0,T_d,1.2640938169901024
A_5_Mu_1_Lag_2,T_d,1.299133301596475
A_5_Mu_1_Lag_4,T_d,1.3006414714100365
A_5_Mu_1_Lag_6,T_d,1.287368249972159
A_5_Mu_1_Lag_8,T_d,1.2899620573848627
A_5_Mu_1_Lag_10,T_d,1.2868272180526368
